rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x4015b8200000 size:7284736 thread:1
allocated block device:0x4015b8a00000 size:7284736 thread:1
allocated block device:0x4015b9200000 size:7284736 thread:1
allocated block device:0x4015b9a00000 size:7284736 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav_r:1223
 Line: 1236

srun: error: nid010013: tasks 0-26,28-31: Terminated
srun: Force Terminated StepId=3290143.0
