rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x4005a0000000 size:807412224 thread:1
allocated block device:0x400600000000 size:230400000 thread:1
allocated block device:0x40061b85fa00 size:921600 thread:1
allocated block device:0x40061b940a00 size:462336 thread:1
allocated block device:0x40061b9c1400 size:98304 thread:1
allocated block device:0x40061b9d9400 size:98304 thread:1
allocated block device:0x40061ba00000 size:2799616 thread:1
allocated block device:0x40061be00000 size:7962624 thread:1
allocated block device:0x400e43400000 size:3612160 thread:1
allocated block device:0x400e43800000 size:3614720 thread:1
allocated block device:0x400e43c00000 size:3614720 thread:1
allocated block device:0x400e44000000 size:3614720 thread:1
allocated block device:0x400e44400000 size:453632 thread:1
allocated block device:0x400e4446ec00 size:453632 thread:1
allocated block device:0x400e4459d800 size:393216 thread:1
allocated block device:0x400e44600000 size:2799616 thread:1
allocated block device:0x400e44a00000 size:14400000 thread:1
allocated block device:0x400e45800000 size:28915200 thread:1
allocated block device:0x400f03400000 size:230400000 thread:1
allocated block device:0x400f11000000 size:230400000 thread:1
allocated block device:0x400f43400000 size:230400000 thread:1
allocated block device:0x400f51000000 size:230400000 thread:1
allocated block device:0x400f83400000 size:230400000 thread:1
allocated block device:0x400f91000000 size:230400000 thread:1
allocated block device:0x400fc3400000 size:230400000 thread:1
allocated block device:0x400fd1000000 size:230400000 thread:1
allocated block device:0x401003400000 size:29138944 thread:1
allocated block device:0x401005000000 size:29138944 thread:1
allocated block device:0x401006c00000 size:393216 thread:1
allocated block device:0x401006e00000 size:233111552 thread:1
allocated block device:0x401014e00000 size:3145728 thread:1
allocated block device:0x401015200000 size:7284736 thread:1
allocated block device:0x401015a00000 size:7284736 thread:1
allocated block device:0x401016200000 size:7284736 thread:1
allocated block device:0x401016a00000 size:7284736 thread:1
allocated block device:0x401017200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/871235584
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006c3df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006c3dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4006c3dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40043e5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40043e5ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40043a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40043a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40043a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40043a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40043a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40043a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40043a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40043a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4006c3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006c3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005fc3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006c3dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40063c3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006c41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40043e5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4005723fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006c3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006c41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006c41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40043a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40043a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40043a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40043a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x130f68b0 device:0x4005723ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x13104e60 device:0x4006c3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x13107e30 device:0x4006c41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x13108120 device:0x4006c41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x142c89e0 device:0x4005723fd600 size:528 presentcount:0+1 line:480 name:var
host:0x1851c450 device:0x40043e5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x189de460 device:0x4005723ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18e99150 device:0x4006c41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x18eab8b0 device:0x4006c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x18eb5520 device:0x4006c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x18eb87b0 device:0x4006c3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x18ee8190 device:0x4006c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x18ee92a0 device:0x4006c3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x18f2c620 device:0x4006c41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x18f36290 device:0x4006c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x18f38200 device:0x4006c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x18f3b490 device:0x4006c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x18f88450 device:0x40063c3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x18f88500 device:0x40063c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x190e6330 device:0x4006c3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x1910b480 device:0x4006c3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1910b4b0 device:0x4006c3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x1910b670 device:0x4006c3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x1910bc30 device:0x4006c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x1910cd40 device:0x4006c3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x1910cd70 device:0x4006c3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x1910cda0 device:0x4006c3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x1910deb0 device:0x4006c3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x1910efc0 device:0x4006c3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x1910eff0 device:0x4006c3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x1910f020 device:0x4006c3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x1910f050 device:0x4006c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x1910f080 device:0x4006c3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x1910f5b0 device:0x4006c3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x1910f8b0 device:0x4006c3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x1910fde0 device:0x4006c3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x191100e0 device:0x4006c3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x191104f0 device:0x4005723fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x19110a20 device:0x4005723fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x19110d20 device:0x4005723fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x19111130 device:0x4005723fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x19111660 device:0x4005723fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x19111960 device:0x4005723fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x19111d70 device:0x4006c3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x191127a0 device:0x4006c3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x19112d70 device:0x4006c3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x19113570 device:0x4006c3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x19113fa0 device:0x4006c3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x19114570 device:0x4006c3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x19207bd0 device:0x4006c3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x19209210 device:0x4006c3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x1920a850 device:0x4005723f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x1920cfb0 device:0x4005723f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x1920f710 device:0x4005723ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x19212f80 device:0x4005723f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x19216c10 device:0x40075b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x192f7c40 device:0x4006c41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x192f8670 device:0x4006c41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x192f9cb0 device:0x4005723fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x192fb2f0 device:0x4006c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x192fc930 device:0x4005723ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x192fd330 device:0x4006c41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x19336160 device:0x4006c41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x19336290 device:0x4006c41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x193363c0 device:0x4006c41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x193363f0 device:0x4006c41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x19336520 device:0x4006c41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x193370f0 device:0x40043e5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x19337220 device:0x40063c3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x193374f0 device:0x4005723f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x19337620 device:0x4006c3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x19337750 device:0x4005723fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x19337880 device:0x4005723f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x193379b0 device:0x4005723fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x19337ae0 device:0x4005723fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x19337de0 device:0x4006c41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x19338310 device:0x4006c41ec200 size:1444 presentcount:0+1 line:569 name:var%indcol(:)
host:0x193388e0 device:0x400572338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x19364830 device:0x400572364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x19390780 device:0x4006c3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x193bc6d0 device:0x4006c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x193e8620 device:0x400572391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x19414ba0 device:0x4006c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x195d15d0 device:0x4006c3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x195d1600 device:0x4006c3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x195d1630 device:0x4006c3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x195d1660 device:0x4006c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x195fd5b0 device:0x4006c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x19629500 device:0x4006c3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x19629530 device:0x4006c3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x19629560 device:0x4006c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x1962a670 device:0x4006c3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x1962a6a0 device:0x4006c3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x1962a6d0 device:0x40063c3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x1962a710 device:0x40063c3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x1962a8a0 device:0x40063c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x1962aa60 device:0x40043e5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x1962bb70 device:0x40043e5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x1962cc80 device:0x400572390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x1962dd90 device:0x4006c3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x196320b0 device:0x4006c3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x19783af0 device:0x4006c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x19e76d70 device:0x4006c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x1a034400 device:0x4006c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x1a1f1ca0 device:0x4006c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x1a3afb70 device:0x4006dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x1aada600 device:0x40075b940a00 size:462080 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1abbc060 device:0x400f84400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1ac2ac70 device:0x400f8446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1adabb60 device:0x400f83400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1b312420 device:0x40043e5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x1b332420 device:0x40057231a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x1b340030 device:0x400572324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x1b493f50 device:0x400f83800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1b808320 device:0x400f83c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1bb7e7f0 device:0x40075ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x1bef10f0 device:0x400f84000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1d725540 device:0x400f84600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x1dc851f0 device:0x40075be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x1e640ac0 device:0x4005723d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1e6bf230 device:0x400f845fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x1e6bfa50 device:0x4006c43fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x1e8470b0 device:0x400f8459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1e8a70e0 device:0x401186c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1e907110 device:0x4005723bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1e91f140 device:0x40075b9cb600 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1e937170 device:0x40075b9e3600 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x27221d00 device:0x401194e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2c34f110 device:0x401195a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x2d13b8e0 device:0x4006c4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2d835ee0 device:0x4006c3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2df30b10 device:0x400ecce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2e623760 device:0x401195200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005800010a0 device:0x4006c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400582b812b0 device:0x4006e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005b50a35c0 device:0x400f84a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4005b6c339e0 device:0x400f85800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006600031a0 device:0x400740000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40066dbc4a60 device:0x4006a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400690e86f80 device:0x401183400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400692a67190 device:0x401185000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007200073a0 device:0x401186e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007832c79d0 device:0x400f70e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400790e97be0 device:0x400710400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007e0008000 device:0x40074dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007edbd8210 device:0x4006c8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007fb7a0020 device:0x401143400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400809360230 device:0x401151000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ce0000650 device:0x401103400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cedbc0860 device:0x401111000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff9c9dd10 device:0x4006c43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff9c9e8e0 device:0x4005fc3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff9c9eeb0 device:0x4006c43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff9c9f480 device:0x4005dc3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40043e5f1e00 size:41472 thread:1
allocated block device:0x40043e5fc000 size:5120 thread:1
allocated block device:0x40043e5fd400 size:4608 thread:1
allocated block device:0x40043e5fe600 size:4608 thread:1
allocated block device:0x40043e5ff800 size:512 thread:1
allocated block device:0x40043e5ffa00 size:512 thread:1
allocated block device:0x40043e5ffc00 size:512 thread:1
allocated block device:0x40043e5ffe00 size:512 thread:1
allocated block device:0x40057231a000 size:41472 thread:1
allocated block device:0x400572324200 size:82944 thread:1
allocated block device:0x400572338600 size:180224 thread:1
allocated block device:0x400572364600 size:180224 thread:1
allocated block device:0x400572390600 size:4608 thread:1
allocated block device:0x400572391800 size:180224 thread:1
allocated block device:0x4005723bd800 size:98304 thread:1
allocated block device:0x4005723d5800 size:98304 thread:1
allocated block device:0x4005723ed800 size:14848 thread:1
allocated block device:0x4005723f1200 size:14848 thread:1
allocated block device:0x4005723f4c00 size:10240 thread:1
allocated block device:0x4005723f7400 size:10240 thread:1
allocated block device:0x4005723f9c00 size:512 thread:1
allocated block device:0x4005723f9e00 size:512 thread:1
allocated block device:0x4005723fa000 size:512 thread:1
allocated block device:0x4005723fa200 size:512 thread:1
allocated block device:0x4005723fa400 size:512 thread:1
allocated block device:0x4005723fa600 size:5120 thread:1
allocated block device:0x4005723fba00 size:1536 thread:1
allocated block device:0x4005723fc000 size:1024 thread:1
allocated block device:0x4005723fc400 size:1024 thread:1
allocated block device:0x4005723fc800 size:1536 thread:1
allocated block device:0x4005723fce00 size:1024 thread:1
allocated block device:0x4005723fd200 size:1024 thread:1
allocated block device:0x4005723fd600 size:1024 thread:1
allocated block device:0x4005723fda00 size:6144 thread:1
allocated block device:0x4005723ff200 size:2560 thread:1
allocated block device:0x4005723ffc00 size:512 thread:1
allocated block device:0x4005723ffe00 size:512 thread:1
allocated block device:0x4005dc3ff600 size:2048 thread:1
allocated block device:0x4005fc3ff600 size:1024 thread:1
allocated block device:0x4005fc3ffa00 size:1536 thread:1
allocated block device:0x40063c3fea00 size:2560 thread:1
allocated block device:0x40063c3ff400 size:512 thread:1
allocated block device:0x40063c3ff600 size:512 thread:1
allocated block device:0x40063c3ff800 size:512 thread:1
allocated block device:0x40063c3ffa00 size:512 thread:1
allocated block device:0x40063c3ffc00 size:512 thread:1
allocated block device:0x40063c3ffe00 size:512 thread:1
allocated block device:0x4006a0000000 size:590063616 thread:1
allocated block device:0x4006c3400000 size:7962624 thread:1
allocated block device:0x4006c3c00000 size:1821184 thread:1
allocated block device:0x4006c3dbca00 size:512 thread:1
allocated block device:0x4006c3dbcc00 size:512 thread:1
allocated block device:0x4006c3dbce00 size:512 thread:1
allocated block device:0x4006c3dbd000 size:512 thread:1
allocated block device:0x4006c3dbd200 size:512 thread:1
allocated block device:0x4006c3dbd400 size:512 thread:1
allocated block device:0x4006c3dbd600 size:512 thread:1
allocated block device:0x4006c3dbd800 size:5120 thread:1
allocated block device:0x4006c3dbec00 size:1536 thread:1
allocated block device:0x4006c3dbf200 size:1024 thread:1
allocated block device:0x4006c3dbf600 size:1024 thread:1
allocated block device:0x4006c3dbfa00 size:1536 thread:1
allocated block device:0x4006c3dc0000 size:1024 thread:1
allocated block device:0x4006c3dc0400 size:1024 thread:1
allocated block device:0x4006c3dc0800 size:17408 thread:1
allocated block device:0x4006c3dc4c00 size:17408 thread:1
allocated block device:0x4006c3dc9000 size:180224 thread:1
allocated block device:0x4006c3df5000 size:2048 thread:1
allocated block device:0x4006c3df5800 size:512 thread:1
allocated block device:0x4006c3df5a00 size:4608 thread:1
allocated block device:0x4006c3df6c00 size:512 thread:1
allocated block device:0x4006c3df6e00 size:4608 thread:1
allocated block device:0x4006c3df8000 size:26112 thread:1
allocated block device:0x4006c3dfe600 size:3072 thread:1
allocated block device:0x4006c3dff200 size:512 thread:1
allocated block device:0x4006c3dff400 size:512 thread:1
allocated block device:0x4006c3dff600 size:512 thread:1
allocated block device:0x4006c3dff800 size:512 thread:1
allocated block device:0x4006c3dffa00 size:512 thread:1
allocated block device:0x4006c3dffc00 size:512 thread:1
allocated block device:0x4006c3dffe00 size:512 thread:1
allocated block device:0x4006c3e00000 size:1821184 thread:1
allocated block device:0x4006c3fbca00 size:180224 thread:1
allocated block device:0x4006c3fe8a00 size:4608 thread:1
allocated block device:0x4006c3fe9c00 size:4608 thread:1
allocated block device:0x4006c3feae00 size:4608 thread:1
allocated block device:0x4006c3fec000 size:24064 thread:1
allocated block device:0x4006c3ff1e00 size:512 thread:1
allocated block device:0x4006c3ff2000 size:24064 thread:1
allocated block device:0x4006c3ff7e00 size:512 thread:1
allocated block device:0x4006c3ff8000 size:512 thread:1
allocated block device:0x4006c3ff8200 size:3072 thread:1
allocated block device:0x4006c3ff8e00 size:3072 thread:1
allocated block device:0x4006c3ff9a00 size:512 thread:1
allocated block device:0x4006c3ff9c00 size:5120 thread:1
allocated block device:0x4006c3ffb000 size:1536 thread:1
allocated block device:0x4006c3ffb600 size:2560 thread:1
allocated block device:0x4006c3ffc000 size:1536 thread:1
allocated block device:0x4006c3ffc600 size:2048 thread:1
allocated block device:0x4006c3ffce00 size:6144 thread:1
allocated block device:0x4006c3ffe600 size:6144 thread:1
allocated block device:0x4006c3fffe00 size:512 thread:1
allocated block device:0x4006c4000000 size:1821184 thread:1
allocated block device:0x4006c41bca00 size:180224 thread:1
allocated block device:0x4006c41e8a00 size:6144 thread:1
allocated block device:0x4006c41ea200 size:2560 thread:1
allocated block device:0x4006c41eac00 size:512 thread:1
allocated block device:0x4006c41eae00 size:512 thread:1
allocated block device:0x4006c41eb000 size:512 thread:1
allocated block device:0x4006c41eb200 size:512 thread:1
allocated block device:0x4006c41eb400 size:512 thread:1
allocated block device:0x4006c41eb600 size:512 thread:1
allocated block device:0x4006c41eb800 size:512 thread:1
allocated block device:0x4006c41eba00 size:512 thread:1
allocated block device:0x4006c41ebc00 size:1536 thread:1
allocated block device:0x4006c41ec200 size:1536 thread:1
allocated block device:0x4006c41ec800 size:512 thread:1
allocated block device:0x4006c41eca00 size:2560 thread:1
allocated block device:0x4006c41ed400 size:6144 thread:1
allocated block device:0x4006c41eec00 size:28672 thread:1
allocated block device:0x4006c41f5c00 size:40448 thread:1
allocated block device:0x4006c41ffa00 size:512 thread:1
allocated block device:0x4006c4200000 size:1821184 thread:1
allocated block device:0x4006c43bca00 size:180224 thread:1
allocated block device:0x4006c43e8a00 size:8192 thread:1
allocated block device:0x4006c43eaa00 size:8192 thread:1
allocated block device:0x4006c43eca00 size:40448 thread:1
allocated block device:0x4006c43f6800 size:8192 thread:1
allocated block device:0x4006c43fb400 size:2560 thread:1
allocated block device:0x4006c43fbe00 size:3072 thread:1
allocated block device:0x4006c43fca00 size:3072 thread:1
allocated block device:0x4006c4400000 size:7284736 thread:1
allocated block device:0x4006c4c00000 size:7284736 thread:1
allocated block device:0x4006c5400000 size:45593600 thread:1
