rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x4005c77ff400 size:2560 thread:1
allocated block device:0x4005c77ffe00 size:512 thread:1
allocated block device:0x4005c7800000 size:1821184 thread:1
allocated block device:0x4005c79bca00 size:180224 thread:1
allocated block device:0x4005c79e8a00 size:24064 thread:1
allocated block device:0x4005c79ee800 size:11776 thread:1
allocated block device:0x4005c79f1600 size:11776 thread:1
allocated block device:0x4005c79f4400 size:20480 thread:1
allocated block device:0x4005c79f9400 size:20480 thread:1
allocated block device:0x4005c79fe400 size:5120 thread:1
allocated block device:0x4005c79ff800 size:1536 thread:1
allocated block device:0x4005c79ffe00 size:512 thread:1
allocated block device:0x4005c7a00000 size:1821184 thread:1
allocated block device:0x4005c7bbca00 size:180224 thread:1
allocated block device:0x4005c7be8a00 size:1024 thread:1
allocated block device:0x4005c7be8e00 size:1024 thread:1
allocated block device:0x4005c7be9200 size:1536 thread:1
allocated block device:0x4005c7be9800 size:1024 thread:1
allocated block device:0x4005c7be9c00 size:1024 thread:1
allocated block device:0x4005c7bea000 size:1024 thread:1
allocated block device:0x4005c7bea400 size:11776 thread:1
allocated block device:0x4005c7bed200 size:11776 thread:1
allocated block device:0x4005c7bf0000 size:5120 thread:1
allocated block device:0x4005c7bf1400 size:5120 thread:1
allocated block device:0x4005c7bf2800 size:512 thread:1
allocated block device:0x4005c7bf2a00 size:512 thread:1
allocated block device:0x4005c7bf2c00 size:512 thread:1
allocated block device:0x4005c7bf2e00 size:512 thread:1
allocated block device:0x4005c7bf3000 size:512 thread:1
allocated block device:0x4005c7bf3200 size:512 thread:1
allocated block device:0x4005c7bf3400 size:512 thread:1
allocated block device:0x4005c7bf3600 size:512 thread:1
allocated block device:0x4005c7bf3800 size:1536 thread:1
allocated block device:0x4005c7bf3e00 size:3072 thread:1
allocated block device:0x4005c7bf4a00 size:512 thread:1
allocated block device:0x4005c7bf4c00 size:2560 thread:1
allocated block device:0x4005c7bf5600 size:11776 thread:1
allocated block device:0x4005c7bf8400 size:28672 thread:1
allocated block device:0x4005c7bff400 size:512 thread:1
allocated block device:0x4005c7bff600 size:2048 thread:1
allocated block device:0x4005c7c00000 size:1821184 thread:1
allocated block device:0x4005c7dbca00 size:180224 thread:1
allocated block device:0x4005c7de8a00 size:40448 thread:1
allocated block device:0x4005c7df2800 size:8192 thread:1
allocated block device:0x4005c7df4800 size:8192 thread:1
allocated block device:0x4005c7df6800 size:8192 thread:1
allocated block device:0x4005c7df8800 size:1536 thread:1
allocated block device:0x4005c7e00000 size:7284736 thread:1
allocated block device:0x4005c8600000 size:7284736 thread:1
allocated block device:0x4005c8e00000 size:180224 thread:1
allocated block device:0x4005c8e2c000 size:392192 thread:1
allocated block device:0x4005c8e8bc00 size:98304 thread:1
allocated block device:0x4005c8ea3c00 size:98304 thread:1
allocated block device:0x4005c8ed3800 size:921600 thread:1
allocated block device:0x4005c8fb4800 size:98304 thread:1
allocated block device:0x4005c9000000 size:45593600 thread:1
allocated block device:0x4005e0000000 size:807412224 thread:1
allocated block device:0x400640000000 size:230400000 thread:1
allocated block device:0x40065b800000 size:2799616 thread:1
allocated block device:0x40065bc00000 size:15883776 thread:1
allocated block device:0x40067f000000 size:7284736 thread:1
allocated block device:0x400b46600000 size:230400000 thread:1
allocated block device:0x400ba6600000 size:230400000 thread:1
allocated block device:0x400c06600000 size:230400000 thread:1
allocated block device:0x400fc6600000 size:230400000 thread:1
allocated block device:0x401026600000 size:230400000 thread:1
allocated block device:0x401266600000 size:7228928 thread:1
allocated block device:0x401266e00000 size:7228928 thread:1
allocated block device:0x401267600000 size:7228928 thread:1
allocated block device:0x401267e00000 size:887296 thread:1
allocated block device:0x401267ed8a00 size:907264 thread:1
allocated block device:0x401267fb6200 size:40448 thread:1
allocated block device:0x401268000000 size:907264 thread:1
allocated block device:0x40126819d000 size:392192 thread:1
allocated block device:0x4012681fcc00 size:2048 thread:1
allocated block device:0x401268200000 size:2799616 thread:1
allocated block device:0x401268600000 size:28800000 thread:1
allocated block device:0x40126a200000 size:57830400 thread:1
allocated block device:0x401326600000 size:230400000 thread:1
allocated block device:0x401386600000 size:230400000 thread:1
allocated block device:0x4014a6600000 size:230400000 thread:1
allocated block device:0x401506600000 size:29138944 thread:1
allocated block device:0x401508200000 size:29138944 thread:1
allocated block device:0x401509e00000 size:233111552 thread:1
allocated block device:0x401517e00000 size:3137536 thread:1
allocated block device:0x401518200000 size:7284736 thread:1
allocated block device:0x401518a00000 size:7284736 thread:1
allocated block device:0x401519200000 size:7284736 thread:1
allocated block device:0x401519a00000 size:7284736 thread:1
allocated block device:0x40151a200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/261881856
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006477ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4004aa1ca800 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4004aa1caa00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4004aa1ca200 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4004aa1ca400 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40039a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40039a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40039a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40039a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40039a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40039a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40039a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40039a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4004aa1cb600 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006477e8a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40039e5ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006477f2000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005551ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400647bff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4005753fe800 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006479fe400 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4004aa1eee00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x400647bf3600 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x400647bf4a00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40039a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40039a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40039a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40039a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0xabd4430 device:0x4004aa1ce200 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0xac65a30 device:0x4006477f3200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0xac65c00 device:0x4004aa1cb400 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0xac65c40 device:0x4006477fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0xac65c70 device:0x4006477fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0xac65ca0 device:0x4006477fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0xac65cd0 device:0x4006477f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0xac65d00 device:0x4006477e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0xac65d30 device:0x4006477fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0xac65d60 device:0x4004aa1cb000 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0xac65d90 device:0x4006477fec00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0xac65dc0 device:0x4004aa1cac00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0xac65df0 device:0x4004aa1cae00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0xac65e20 device:0x4004aa1cb200 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0xac65e50 device:0x4005551ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0xac65e90 device:0x400647bf2a00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0xac79120 device:0x4004aa1cd400 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0xacd3350 device:0x400647bea000 size:528 presentcount:0+1 line:480 name:var
host:0xefb0940 device:0x4004aa1ca600 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0xf8cb0a0 device:0x4006477f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0xf8d7c70 device:0x400647bf8400 size:28464 presentcount:0+1 line:853 name:var(:)
host:0xf8ea3f0 device:0x401307fb6200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0xf8f4060 device:0x400647df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0xf8f72f0 device:0x4006479e8a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0xf926cd0 device:0x4006477f4800 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0xf927de0 device:0x4006477eba00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0xf969130 device:0x4006479ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0xf96a6d0 device:0x4006477f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0xf96a700 device:0x4006477f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0xf96a730 device:0x4006477f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0xf96b1f0 device:0x400647df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0xf96d160 device:0x400647df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0xf970c20 device:0x4004aa1ffe00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0xf970cd0 device:0x400647de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0xf97a940 device:0x4006477f6e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0xf9c70c0 device:0x4005753ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0xf9c7170 device:0x4005353ffa00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0xfa4b270 device:0x4006477f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0xfa4c380 device:0x4006477ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0xfa4d490 device:0x4006477e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0xfa4e5a0 device:0x4004aa1cca00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0xfa4ead0 device:0x4004aa1cd000 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0xfa4edd0 device:0x4004aa1cd800 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0xfa4f300 device:0x4004aa1cde00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0xfa4f600 device:0x4006479ff800 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0xfa4fb30 device:0x400647be8a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0xfa4fe30 device:0x400647be8e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0xfa50240 device:0x400647be9200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0xfa50770 device:0x400647be9800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0xfa50a70 device:0x400647be9c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0xfa50e80 device:0x4006477fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0xfa518b0 device:0x4006477fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0xfa51e80 device:0x4006477fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0xfa52680 device:0x4006477ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0xfa530b0 device:0x4004aa1f0200 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0xfa53680 device:0x4004aa1f0800 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0xfb55800 device:0x4006479ee800 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0xfb58450 device:0x4006479f1600 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0xfb5b0a0 device:0x4006479f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0xfb5ff40 device:0x4006479f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0xfb64de0 device:0x4004aa1f1000 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0xfb6be90 device:0x4004aa1f8200 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0xfb73360 device:0x400648ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0xfc54390 device:0x400647bf4c00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0xfc54dc0 device:0x400647bf5600 size:11292 presentcount:0+1 line:569 name:var%indcol(:)
host:0xfc57a10 device:0x400647bea400 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0xfc5a660 device:0x400647bed200 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0xfc5d2b0 device:0x400647bf0000 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0xfc5e690 device:0x400647bf1400 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0xfc5fa70 device:0x4004aa1c6c00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0xfc60b80 device:0x4004aa1c7e00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0xfc61c90 device:0x4004aa1c9000 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0xfc62da0 device:0x4004aa1ce600 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0xfc670c0 device:0x4004aa1d2a00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0xfc6e030 device:0x4005353ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0xfc6e0e0 device:0x4005353ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0xfc6e190 device:0x4004aa1ff400 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0xfc6e240 device:0x4006477ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0xfc6e2f0 device:0x4004aa1ff800 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0xfc6e3a0 device:0x4004aa1ff600 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0xfc6e450 device:0x4004aa1ffc00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0xfc6e500 device:0x4004aa1ffa00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0xfc6f2a0 device:0x400647bf2800 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0xfc6f350 device:0x400647bf2e00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0xfc6f400 device:0x400647bf2c00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0xfc6f4b0 device:0x400647bf3400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0xfc6f4e0 device:0x400647bf3200 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0xfc6f590 device:0x400647bf3000 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0xfc9b740 device:0x400647bf3800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0xfc9bc70 device:0x400647bf3e00 size:2772 presentcount:0+1 line:569 name:var%indcol(:)
host:0xfc9c770 device:0x4004aa16ec00 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0xfcc86c0 device:0x4004aa19ac00 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0xfcf4610 device:0x4006477bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0xfd20560 device:0x400647dbca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0xfd4c4b0 device:0x400648e00000 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0xfd78a30 device:0x400647800000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0xff35460 device:0x4006479bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0xff613b0 device:0x400647bbca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0xff8d300 device:0x4006477f5a00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0xff8e410 device:0x4005551ffe00 size:400 presentcount:0+2 line:464 name:var
host:0xff8e5a0 device:0x4005753ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x101c2790 device:0x400648600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x108b5a10 device:0x400647a00000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x10a730a0 device:0x400647600000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x10c30940 device:0x400647c00000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x10dee810 device:0x40071f000000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x114e2520 device:0x401307e00000 size:887040 presentcount:0+1 line:499 name:var%tbl(:)
host:0x11696b10 device:0x401307ed8a00 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x11775fe0 device:0x401308000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x119c6fc0 device:0x400647e00000 size:7226880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x12310030 device:0x4004aa15a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x123b5bb0 device:0x4006fb800000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x12692420 device:0x4004aa146400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x126b2420 device:0x4004aa150600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x12794450 device:0x401306600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x12e7b930 device:0x401306e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x13c4a920 device:0x401307600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x157eb720 device:0x401308200000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x165bcc30 device:0x4006fbc00000 size:15883776 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x17562d70 device:0x400647bff600 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x1758d6b0 device:0x400647dfc400 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x177989a0 device:0x4004aa1d6e00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x218e08f0 device:0x4015b9a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x226c5920 device:0x40130819d000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x22725550 device:0x400648e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x22785180 device:0x400648e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2279d0b0 device:0x400648ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x227b4fe0 device:0x400648fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2873db40 device:0x4015b7e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x28a3bd80 device:0x4014ff800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2912edf0 device:0x4015b8200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x29822490 device:0x4015b8a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x29f16160 device:0x4015b9200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40041c0010a0 device:0x400649000000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4004c00012b0 device:0x400660000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004f2524010 device:0x401308600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004f5c44430 device:0x40130a200000 size:57830400 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004f9378000 device:0x4015a6600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4004faf58210 device:0x4015a8200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005a0003bf0 device:0x4006e0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4005adbc54b0 device:0x400600000000 size:1180127232 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006a0008420 device:0x4015a9e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006ade60440 device:0x4006edc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006bba20650 device:0x40064bc00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006c95e0a70 device:0x401546600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cc0000c80 device:0x401426600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ccdbc10a0 device:0x4013c6600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cdb7812b0 device:0x4010c6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ce93416d0 device:0x401066600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cf6f018e0 device:0x400ca6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffdc34c5d0 device:0x4005153ff200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffdc34d1a0 device:0x40039e5ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffdc34d770 device:0x400647df8800 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffdc34dd40 device:0x4005353ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40039e5ff600 size:1024 thread:1
allocated block device:0x40039e5ffa00 size:1536 thread:1
allocated block device:0x4004aa146400 size:41472 thread:1
allocated block device:0x4004aa150600 size:41472 thread:1
allocated block device:0x4004aa15a800 size:82944 thread:1
allocated block device:0x4004aa16ec00 size:180224 thread:1
allocated block device:0x4004aa19ac00 size:180224 thread:1
allocated block device:0x4004aa1c6c00 size:4608 thread:1
allocated block device:0x4004aa1c7e00 size:4608 thread:1
allocated block device:0x4004aa1c9000 size:4608 thread:1
allocated block device:0x4004aa1ca200 size:512 thread:1
allocated block device:0x4004aa1ca400 size:512 thread:1
allocated block device:0x4004aa1ca600 size:512 thread:1
allocated block device:0x4004aa1ca800 size:512 thread:1
allocated block device:0x4004aa1caa00 size:512 thread:1
allocated block device:0x4004aa1cac00 size:512 thread:1
allocated block device:0x4004aa1cae00 size:512 thread:1
allocated block device:0x4004aa1cb000 size:512 thread:1
allocated block device:0x4004aa1cb200 size:512 thread:1
allocated block device:0x4004aa1cb400 size:512 thread:1
allocated block device:0x4004aa1cb600 size:5120 thread:1
allocated block device:0x4004aa1cca00 size:1536 thread:1
allocated block device:0x4004aa1cd000 size:1024 thread:1
allocated block device:0x4004aa1cd400 size:1024 thread:1
allocated block device:0x4004aa1cd800 size:1536 thread:1
allocated block device:0x4004aa1cde00 size:1024 thread:1
allocated block device:0x4004aa1ce200 size:1024 thread:1
allocated block device:0x4004aa1ce600 size:17408 thread:1
allocated block device:0x4004aa1d2a00 size:17408 thread:1
allocated block device:0x4004aa1d6e00 size:98304 thread:1
allocated block device:0x4004aa1eee00 size:5120 thread:1
allocated block device:0x4004aa1f0200 size:1536 thread:1
allocated block device:0x4004aa1f0800 size:2048 thread:1
allocated block device:0x4004aa1f1000 size:29184 thread:1
allocated block device:0x4004aa1f8200 size:29184 thread:1
allocated block device:0x4004aa1ff400 size:512 thread:1
allocated block device:0x4004aa1ff600 size:512 thread:1
allocated block device:0x4004aa1ff800 size:512 thread:1
allocated block device:0x4004aa1ffa00 size:512 thread:1
allocated block device:0x4004aa1ffc00 size:512 thread:1
allocated block device:0x4004aa1ffe00 size:512 thread:1
allocated block device:0x4005153ff200 size:3072 thread:1
allocated block device:0x4005353ff200 size:2048 thread:1
allocated block device:0x4005353ffa00 size:512 thread:1
allocated block device:0x4005353ffc00 size:512 thread:1
allocated block device:0x4005353ffe00 size:512 thread:1
allocated block device:0x4005551ff200 size:2560 thread:1
allocated block device:0x4005551ffc00 size:512 thread:1
allocated block device:0x4005551ffe00 size:512 thread:1
allocated block device:0x4005753fe800 size:5120 thread:1
allocated block device:0x4005753ffc00 size:512 thread:1
allocated block device:0x4005753ffe00 size:512 thread:1
allocated block device:0x400600000000 size:1180127232 thread:1
allocated block device:0x400647600000 size:1821184 thread:1
allocated block device:0x4006477bca00 size:180224 thread:1
allocated block device:0x4006477e8a00 size:2048 thread:1
allocated block device:0x4006477e9200 size:512 thread:1
allocated block device:0x4006477e9400 size:4608 thread:1
allocated block device:0x4006477ea600 size:512 thread:1
allocated block device:0x4006477ea800 size:4608 thread:1
allocated block device:0x4006477eba00 size:26112 thread:1
allocated block device:0x4006477f2000 size:3072 thread:1
allocated block device:0x4006477f2c00 size:512 thread:1
allocated block device:0x4006477f2e00 size:512 thread:1
allocated block device:0x4006477f3000 size:512 thread:1
allocated block device:0x4006477f3200 size:512 thread:1
allocated block device:0x4006477f3400 size:512 thread:1
allocated block device:0x4006477f3600 size:4608 thread:1
allocated block device:0x4006477f4800 size:4608 thread:1
allocated block device:0x4006477f5a00 size:4608 thread:1
allocated block device:0x4006477f6c00 size:512 thread:1
allocated block device:0x4006477f6e00 size:24064 thread:1
allocated block device:0x4006477fcc00 size:512 thread:1
allocated block device:0x4006477fce00 size:512 thread:1
allocated block device:0x4006477fd000 size:512 thread:1
allocated block device:0x4006477fd200 size:512 thread:1
allocated block device:0x4006477fd400 size:3072 thread:1
allocated block device:0x4006477fe000 size:3072 thread:1
allocated block device:0x4006477fec00 size:512 thread:1
allocated block device:0x4006477fee00 size:1536 thread:1
