rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x222cd420 device:0x4005e83fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x222cd830 device:0x400743ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x222ce260 device:0x400743ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x222ce830 device:0x400743ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x222cf030 device:0x400743ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x222cfa60 device:0x400743ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x222d0030 device:0x400743ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x223c3690 device:0x400743ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x223c4cd0 device:0x400743ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x223c6310 device:0x4005e83f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x223c8a70 device:0x4005e83f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x223cb1d0 device:0x4005e83ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x223cea40 device:0x4005e83f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x223d26d0 device:0x4007db85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x224b3700 device:0x4007441ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x224b4130 device:0x4007441ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x224b5770 device:0x4005e83fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x224b6db0 device:0x4007441e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x224b83f0 device:0x4005e83fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x224b8df0 device:0x4005e83ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x224b97f0 device:0x4004be3fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x224ba900 device:0x4004be3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x224bba10 device:0x4005e8390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x224bcb20 device:0x400743dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x224c0e40 device:0x400743dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x224c67a0 device:0x4004be3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x224c68d0 device:0x400743fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x224c6a00 device:0x400743fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x224c6b30 device:0x400743fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x224c6c60 device:0x400743fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x224c6d90 device:0x4005e83f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x224c6ec0 device:0x4005e83f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x224c7120 device:0x4007441eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x224c7250 device:0x4007441eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x224c7380 device:0x4007441eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x224c73b0 device:0x4007441eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x224c74e0 device:0x4007441eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x224d7fa0 device:0x4004be3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x224f38a0 device:0x4007441eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x224f3dd0 device:0x4007441ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x224f4360 device:0x4005e8338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x225202b0 device:0x4005e8364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2254c200 device:0x400743dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x22578150 device:0x4007443bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x225a40a0 device:0x4005e8391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x225d0620 device:0x400743e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2278d050 device:0x400743df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2278d080 device:0x400743dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2278d0b0 device:0x400743dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2278d0e0 device:0x400743fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x227b9030 device:0x4007441bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x227e4f80 device:0x400743ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x227e4fb0 device:0x4004be3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x227e4fe0 device:0x400743feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x227e60f0 device:0x400743dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x227e6120 device:0x400743dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x227e6150 device:0x40069c3ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x228569f0 device:0x4007db940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x22a354c0 device:0x400744c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x23128740 device:0x400744000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x232e5dd0 device:0x400743c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x234a3670 device:0x400744200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x23661540 device:0x40075cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x23dbfdd0 device:0x401004400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x23e2e9e0 device:0x40100446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x23f9f8c0 device:0x401003400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x24687cb0 device:0x401003800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x249fc080 device:0x401003c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x250e4e50 device:0x401004000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x25a81530 device:0x4004be3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x25aa2420 device:0x4005e831a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x25ad0030 device:0x4005e8324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x2622ea00 device:0x4007dba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x26a67740 device:0x401004600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x26fc73f0 device:0x4007dbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x27982ff0 device:0x4005e83d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x27a01760 device:0x4007443fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x27b893b0 device:0x40100459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x27be93e0 device:0x401206c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x27c49410 device:0x4005e83bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x27c61440 device:0x4007db9c6a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x27c79470 device:0x4007db9dea00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x303dbae0 device:0x401214e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x35501e50 device:0x4010045fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x35509870 device:0x401215a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x362f5e30 device:0x400744400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x369f0220 device:0x400743400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x370eac40 device:0x400f4ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x377dd680 device:0x401215200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005408210a0 device:0x400745400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400553eb35c0 device:0x401004a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400555a439e0 device:0x401005800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40055bbc6d70 device:0x401203400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006000012b0 device:0x400760000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006302131a0 device:0x4007c0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006e0004a60 device:0x400720000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4007032c6f80 device:0x401205000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400704ea7190 device:0x401206e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007a8a177c0 device:0x400ff0e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008032c79d0 device:0x400790400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400810e97df0 device:0x4007cdc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400860008000 device:0x400748000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40086dbd8420 device:0x4011c3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40087b7a0020 device:0x4011d1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400889360440 device:0x401183400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d60000650 device:0x401191000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ee0002750 device:0x401220000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffca2b5b80 device:0x4007443fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffca2b6750 device:0x40065c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffca2b6d20 device:0x4007443fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffca2b72f0 device:0x40069c3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4004be3f0600 size:2560 thread:1
allocated block device:0x4004be3f1000 size:41472 thread:1
allocated block device:0x4004be3fb200 size:5120 thread:1
allocated block device:0x4004be3fc600 size:512 thread:1
allocated block device:0x4004be3fc800 size:512 thread:1
allocated block device:0x4004be3fca00 size:512 thread:1
allocated block device:0x4004be3fcc00 size:4608 thread:1
allocated block device:0x4004be3fde00 size:512 thread:1
allocated block device:0x4004be3fe000 size:4608 thread:1
allocated block device:0x4004be3ff200 size:512 thread:1
allocated block device:0x4004be3ff400 size:512 thread:1
allocated block device:0x4004be3ff600 size:512 thread:1
allocated block device:0x4004be3ff800 size:512 thread:1
allocated block device:0x4004be3ffa00 size:512 thread:1
allocated block device:0x4004be3ffc00 size:512 thread:1
allocated block device:0x4004be3ffe00 size:512 thread:1
allocated block device:0x4005e831a000 size:41472 thread:1
allocated block device:0x4005e8324200 size:82944 thread:1
allocated block device:0x4005e8338600 size:180224 thread:1
allocated block device:0x4005e8364600 size:180224 thread:1
allocated block device:0x4005e8390600 size:4608 thread:1
allocated block device:0x4005e8391800 size:180224 thread:1
allocated block device:0x4005e83bd800 size:98304 thread:1
allocated block device:0x4005e83d5800 size:98304 thread:1
allocated block device:0x4005e83ed800 size:14848 thread:1
allocated block device:0x4005e83f1200 size:14848 thread:1
allocated block device:0x4005e83f4c00 size:10240 thread:1
allocated block device:0x4005e83f7400 size:10240 thread:1
allocated block device:0x4005e83f9c00 size:512 thread:1
allocated block device:0x4005e83f9e00 size:512 thread:1
allocated block device:0x4005e83fa000 size:5120 thread:1
allocated block device:0x4005e83fb400 size:1536 thread:1
allocated block device:0x4005e83fba00 size:1024 thread:1
allocated block device:0x4005e83fbe00 size:1024 thread:1
allocated block device:0x4005e83fc200 size:1536 thread:1
allocated block device:0x4005e83fc800 size:1024 thread:1
allocated block device:0x4005e83fcc00 size:1024 thread:1
allocated block device:0x4005e83fd000 size:1024 thread:1
allocated block device:0x4005e83fd400 size:6144 thread:1
allocated block device:0x4005e83fec00 size:2560 thread:1
allocated block device:0x4005e83ff600 size:2560 thread:1
allocated block device:0x40065c5ff400 size:1024 thread:1
allocated block device:0x40065c5ff800 size:1536 thread:1
allocated block device:0x40069c3ff400 size:2048 thread:1
allocated block device:0x40069c3ffc00 size:512 thread:1
allocated block device:0x40069c3ffe00 size:512 thread:1
allocated block device:0x400720000000 size:590063616 thread:1
allocated block device:0x400743400000 size:7962624 thread:1
allocated block device:0x400743c00000 size:1821184 thread:1
allocated block device:0x400743dbca00 size:512 thread:1
allocated block device:0x400743dbcc00 size:512 thread:1
allocated block device:0x400743dbce00 size:512 thread:1
allocated block device:0x400743dbd000 size:512 thread:1
allocated block device:0x400743dbd200 size:5120 thread:1
allocated block device:0x400743dbe600 size:1536 thread:1
allocated block device:0x400743dbec00 size:1024 thread:1
allocated block device:0x400743dbf000 size:1024 thread:1
allocated block device:0x400743dbf400 size:1536 thread:1
allocated block device:0x400743dbfa00 size:1024 thread:1
allocated block device:0x400743dbfe00 size:1024 thread:1
allocated block device:0x400743dc0200 size:17408 thread:1
allocated block device:0x400743dc4600 size:17408 thread:1
allocated block device:0x400743dc8a00 size:180224 thread:1
allocated block device:0x400743df4a00 size:2048 thread:1
allocated block device:0x400743df5200 size:512 thread:1
allocated block device:0x400743df5400 size:4608 thread:1
allocated block device:0x400743df6600 size:512 thread:1
allocated block device:0x400743df6800 size:4608 thread:1
allocated block device:0x400743df7a00 size:26112 thread:1
allocated block device:0x400743dfe000 size:3072 thread:1
allocated block device:0x400743dfec00 size:512 thread:1
allocated block device:0x400743dfee00 size:512 thread:1
allocated block device:0x400743dff000 size:512 thread:1
allocated block device:0x400743dff200 size:512 thread:1
allocated block device:0x400743dff400 size:512 thread:1
allocated block device:0x400743dff600 size:512 thread:1
allocated block device:0x400743dff800 size:512 thread:1
allocated block device:0x400743dffa00 size:512 thread:1
allocated block device:0x400743dffc00 size:512 thread:1
allocated block device:0x400743dffe00 size:512 thread:1
allocated block device:0x400743e00000 size:1821184 thread:1
allocated block device:0x400743fbca00 size:180224 thread:1
allocated block device:0x400743fe8a00 size:4608 thread:1
allocated block device:0x400743fe9c00 size:4608 thread:1
allocated block device:0x400743feae00 size:4608 thread:1
allocated block device:0x400743fec000 size:24064 thread:1
allocated block device:0x400743ff1e00 size:24064 thread:1
allocated block device:0x400743ff7c00 size:3072 thread:1
allocated block device:0x400743ff8800 size:3072 thread:1
allocated block device:0x400743ff9400 size:512 thread:1
allocated block device:0x400743ff9600 size:5120 thread:1
allocated block device:0x400743ffaa00 size:1536 thread:1
allocated block device:0x400743ffb000 size:2560 thread:1
allocated block device:0x400743ffba00 size:1536 thread:1
allocated block device:0x400743ffc000 size:2048 thread:1
allocated block device:0x400743ffc800 size:6144 thread:1
allocated block device:0x400743ffe000 size:6144 thread:1
allocated block device:0x400743fff800 size:512 thread:1
allocated block device:0x400743fffa00 size:512 thread:1
allocated block device:0x400743fffc00 size:512 thread:1
allocated block device:0x400743fffe00 size:512 thread:1
allocated block device:0x400744000000 size:1821184 thread:1
allocated block device:0x4007441bca00 size:180224 thread:1
allocated block device:0x4007441e8a00 size:6144 thread:1
allocated block device:0x4007441ea200 size:512 thread:1
allocated block device:0x4007441ea400 size:512 thread:1
allocated block device:0x4007441ea600 size:512 thread:1
allocated block device:0x4007441ea800 size:512 thread:1
allocated block device:0x4007441eaa00 size:512 thread:1
allocated block device:0x4007441eac00 size:512 thread:1
allocated block device:0x4007441eae00 size:512 thread:1
allocated block device:0x4007441eb000 size:512 thread:1
allocated block device:0x4007441eb200 size:512 thread:1
allocated block device:0x4007441eb400 size:512 thread:1
allocated block device:0x4007441eb600 size:1536 thread:1
allocated block device:0x4007441ebc00 size:1536 thread:1
allocated block device:0x4007441ec200 size:512 thread:1
allocated block device:0x4007441ec400 size:2560 thread:1
allocated block device:0x4007441ece00 size:6144 thread:1
allocated block device:0x4007441ee600 size:28672 thread:1
allocated block device:0x4007441f5600 size:40448 thread:1
allocated block device:0x4007441ff400 size:512 thread:1
allocated block device:0x400744200000 size:1821184 thread:1
allocated block device:0x4007443bca00 size:180224 thread:1
allocated block device:0x4007443e8a00 size:8192 thread:1
allocated block device:0x4007443eaa00 size:8192 thread:1
allocated block device:0x4007443eca00 size:40448 thread:1
allocated block device:0x4007443f6800 size:8192 thread:1
allocated block device:0x4007443fae00 size:2560 thread:1
allocated block device:0x4007443fb800 size:3072 thread:1
allocated block device:0x4007443fc400 size:3072 thread:1
allocated block device:0x400744400000 size:7284736 thread:1
allocated block device:0x400744c00000 size:7284736 thread:1
allocated block device:0x400745400000 size:45593600 thread:1
allocated block device:0x400748000000 size:230400000 thread:1
allocated block device:0x40075cc00000 size:7284736 thread:1
allocated block device:0x400760000000 size:807412224 thread:1
allocated block device:0x400790400000 size:230400000 thread:1
allocated block device:0x4007c0000000 size:230400000 thread:1
allocated block device:0x4007cdc00000 size:230400000 thread:1
allocated block device:0x4007db85fa00 size:921600 thread:1
allocated block device:0x4007db940a00 size:442880 thread:1
allocated block device:0x4007db9c6a00 size:98304 thread:1
allocated block device:0x4007db9dea00 size:98304 thread:1
allocated block device:0x4007dba00000 size:2799616 thread:1
allocated block device:0x4007dbe00000 size:7962624 thread:1
allocated block device:0x400f4ce00000 size:14400000 thread:1
allocated block device:0x400ff0e00000 size:230400000 thread:1
allocated block device:0x401003400000 size:3614720 thread:1
allocated block device:0x401003800000 size:3614720 thread:1
allocated block device:0x401003c00000 size:3614720 thread:1
allocated block device:0x401004000000 size:3614720 thread:1
allocated block device:0x401004400000 size:453632 thread:1
allocated block device:0x40100446ec00 size:453632 thread:1
allocated block device:0x40100459d800 size:393216 thread:1
allocated block device:0x4010045fd800 size:2048 thread:1
allocated block device:0x401004600000 size:2799616 thread:1
allocated block device:0x401004a00000 size:14400000 thread:1
allocated block device:0x401005800000 size:28917760 thread:1
allocated block device:0x401183400000 size:230400000 thread:1
allocated block device:0x401191000000 size:230400000 thread:1
allocated block device:0x4011c3400000 size:230400000 thread:1
allocated block device:0x4011d1000000 size:230400000 thread:1
allocated block device:0x401203400000 size:29138944 thread:1
allocated block device:0x401205000000 size:29138944 thread:1
allocated block device:0x401206c00000 size:393216 thread:1
allocated block device:0x401206e00000 size:233111552 thread:1
allocated block device:0x401214e00000 size:3145728 thread:1
allocated block device:0x401215200000 size:7284736 thread:1
allocated block device:0x401215a00000 size:14569472 thread:1
allocated block device:0x401220000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/10803412992
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400643df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400643dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400643dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4003be5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4003be5ffc00 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x4003ba0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003ba0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003ba0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003ba0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003ba0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4003ba0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4003ba0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003ba0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400643dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400643df5000 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x40057c3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400643dfe600 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x4005bc3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006441ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4003be5fc000 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4004ee1fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400643ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006441eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006441ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003ba002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003ba0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003ba0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003ba0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x28cf68b0 device:0x4004ee1ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x28d04e60 device:0x400643dbf600 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x28d07e30 device:0x4006441eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x28d08120 device:0x4006441eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x28ded210 device:0x400643dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x28ded240 device:0x400643dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x28ded470 device:0x400643dbd600 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x28ded4b0 device:0x400643dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x29ec8970 device:0x4004ee1fd600 size:528 presentcount:0+1 line:480 name:var
host:0x2e11c3c0 device:0x4003be5ffe00 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x2e5de3d0 device:0x4004ee1ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2ea990c0 device:0x4006441eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2eaab820 device:0x4006443eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2eab5490 device:0x4006443f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2eab8720 device:0x400643ff2000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x2eae8100 device:0x400643fe9c00 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x2eae9210 device:0x400643df8000 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x2eb2c590 device:0x4006441f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2eb36200 device:0x4006443e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2eb38170 device:0x4006443eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2eb3b400 device:0x400643fec000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x2eb883c0 device:0x4005bc3ff800 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x2eb88470 device:0x4005bc3ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x2ebdf410 device:0x400643dff800 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x2ec04ab0 device:0x400643fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2ec05bc0 device:0x400643dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2ec05bf0 device:0x400643df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2ec06d00 device:0x400643df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2ec07e10 device:0x400643dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2ec07e40 device:0x400643ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2ec07e70 device:0x400643ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2ec07ea0 device:0x400643dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2ec07ed0 device:0x400643dbec00 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x2ec08400 device:0x400643dbf200 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x2ec08700 device:0x400643dbfa00 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x2ec08c30 device:0x400643dc0000 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x2ec08f30 device:0x400643dc0400 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x2ec09340 device:0x4004ee1fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2ec09870 device:0x4004ee1fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2ec09b70 device:0x4004ee1fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2ec09f80 device:0x4004ee1fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2ec0a4b0 device:0x4004ee1fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2ec0a7b0 device:0x4004ee1fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2ec0abc0 device:0x400643ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2ec0b5f0 device:0x400643ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
