rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x2e0c79b0 device:0x4009243fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x2e24f600 device:0x4011e459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2e2af630 device:0x4013e6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2e30f660 device:0x4007c83bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2e327690 device:0x4009bb9c7000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2e33f6c0 device:0x4009bb9df000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x36b3d580 device:0x4013f4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3bc625e0 device:0x4011e45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x3bc6a140 device:0x4013f5200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3ca56700 device:0x400924400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3d150af0 device:0x400923400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3d84b510 device:0x40112ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3df3df50 device:0x40112f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40072c0010a0 device:0x400925400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400731c631a0 device:0x4009a0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007e00012b0 device:0x400940000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400810fe35c0 device:0x4011e4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400812b739e0 device:0x4011e5800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400818556d70 device:0x4013e3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008c0004a60 device:0x400900000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008e32c6f80 device:0x4013e5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008e4ea7190 device:0x4013e6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400986e977c0 device:0x4011c5e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009e32c79d0 device:0x400970400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009f0e97df0 device:0x4009adc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a40008000 device:0x400928000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a4dbd8420 device:0x4013a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a5b7a0020 device:0x4013b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a69360440 device:0x401363400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f40000650 device:0x401371000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4010c0002750 device:0x401400000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xfffff6788f70 device:0x4009243fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff6789b40 device:0x40083c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff678a110 device:0x4009243fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff678a6e0 device:0x40087c3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40069e3f0600 size:2560 thread:1
allocated block device:0x40069e3f1000 size:41472 thread:1
allocated block device:0x40069e3fb200 size:5120 thread:1
allocated block device:0x40069e3fc600 size:512 thread:1
allocated block device:0x40069e3fc800 size:512 thread:1
allocated block device:0x40069e3fca00 size:512 thread:1
allocated block device:0x40069e3fcc00 size:4608 thread:1
allocated block device:0x40069e3fde00 size:512 thread:1
allocated block device:0x40069e3fe000 size:4608 thread:1
allocated block device:0x40069e3ff200 size:512 thread:1
allocated block device:0x40069e3ff400 size:512 thread:1
allocated block device:0x40069e3ff600 size:512 thread:1
allocated block device:0x40069e3ff800 size:512 thread:1
allocated block device:0x40069e3ffa00 size:512 thread:1
allocated block device:0x40069e3ffc00 size:512 thread:1
allocated block device:0x40069e3ffe00 size:512 thread:1
allocated block device:0x4007c831a000 size:41472 thread:1
allocated block device:0x4007c8324200 size:82944 thread:1
allocated block device:0x4007c8338600 size:180224 thread:1
allocated block device:0x4007c8364600 size:180224 thread:1
allocated block device:0x4007c8390600 size:4608 thread:1
allocated block device:0x4007c8391800 size:180224 thread:1
allocated block device:0x4007c83bd800 size:98304 thread:1
allocated block device:0x4007c83d5800 size:98304 thread:1
allocated block device:0x4007c83ed800 size:14848 thread:1
allocated block device:0x4007c83f1200 size:14848 thread:1
allocated block device:0x4007c83f4c00 size:10240 thread:1
allocated block device:0x4007c83f7400 size:10240 thread:1
allocated block device:0x4007c83f9c00 size:512 thread:1
allocated block device:0x4007c83f9e00 size:512 thread:1
allocated block device:0x4007c83fa000 size:5120 thread:1
allocated block device:0x4007c83fb400 size:1536 thread:1
allocated block device:0x4007c83fba00 size:1024 thread:1
allocated block device:0x4007c83fbe00 size:1024 thread:1
allocated block device:0x4007c83fc200 size:1536 thread:1
allocated block device:0x4007c83fc800 size:1024 thread:1
allocated block device:0x4007c83fcc00 size:1024 thread:1
allocated block device:0x4007c83fd000 size:1024 thread:1
allocated block device:0x4007c83fd400 size:6144 thread:1
allocated block device:0x4007c83fec00 size:2560 thread:1
allocated block device:0x4007c83ff600 size:2560 thread:1
allocated block device:0x40083c5ff400 size:1024 thread:1
allocated block device:0x40083c5ff800 size:1536 thread:1
allocated block device:0x40087c3ff400 size:2048 thread:1
allocated block device:0x40087c3ffc00 size:512 thread:1
allocated block device:0x40087c3ffe00 size:512 thread:1
allocated block device:0x400900000000 size:590063616 thread:1
allocated block device:0x400923400000 size:7962624 thread:1
allocated block device:0x400923c00000 size:1821184 thread:1
allocated block device:0x400923dbca00 size:512 thread:1
allocated block device:0x400923dbcc00 size:512 thread:1
allocated block device:0x400923dbce00 size:512 thread:1
allocated block device:0x400923dbd000 size:512 thread:1
allocated block device:0x400923dbd200 size:5120 thread:1
allocated block device:0x400923dbe600 size:1536 thread:1
allocated block device:0x400923dbec00 size:1024 thread:1
allocated block device:0x400923dbf000 size:1024 thread:1
allocated block device:0x400923dbf400 size:1536 thread:1
allocated block device:0x400923dbfa00 size:1024 thread:1
allocated block device:0x400923dbfe00 size:1024 thread:1
allocated block device:0x400923dc0200 size:17408 thread:1
allocated block device:0x400923dc4600 size:17408 thread:1
allocated block device:0x400923dc8a00 size:180224 thread:1
allocated block device:0x400923df4a00 size:2048 thread:1
allocated block device:0x400923df5200 size:512 thread:1
allocated block device:0x400923df5400 size:4608 thread:1
allocated block device:0x400923df6600 size:512 thread:1
allocated block device:0x400923df6800 size:4608 thread:1
allocated block device:0x400923df7a00 size:26112 thread:1
allocated block device:0x400923dfe000 size:3072 thread:1
allocated block device:0x400923dfec00 size:512 thread:1
allocated block device:0x400923dfee00 size:512 thread:1
allocated block device:0x400923dff000 size:512 thread:1
allocated block device:0x400923dff200 size:512 thread:1
allocated block device:0x400923dff400 size:512 thread:1
allocated block device:0x400923dff600 size:512 thread:1
allocated block device:0x400923dff800 size:512 thread:1
allocated block device:0x400923dffa00 size:512 thread:1
allocated block device:0x400923dffc00 size:512 thread:1
allocated block device:0x400923dffe00 size:512 thread:1
allocated block device:0x400923e00000 size:1821184 thread:1
allocated block device:0x400923fbca00 size:180224 thread:1
allocated block device:0x400923fe8a00 size:4608 thread:1
allocated block device:0x400923fe9c00 size:4608 thread:1
allocated block device:0x400923feae00 size:4608 thread:1
allocated block device:0x400923fec000 size:24064 thread:1
allocated block device:0x400923ff1e00 size:24064 thread:1
allocated block device:0x400923ff7c00 size:3072 thread:1
allocated block device:0x400923ff8800 size:3072 thread:1
allocated block device:0x400923ff9400 size:512 thread:1
allocated block device:0x400923ff9600 size:5120 thread:1
allocated block device:0x400923ffaa00 size:1536 thread:1
allocated block device:0x400923ffb000 size:2560 thread:1
allocated block device:0x400923ffba00 size:1536 thread:1
allocated block device:0x400923ffc000 size:2048 thread:1
allocated block device:0x400923ffc800 size:6144 thread:1
allocated block device:0x400923ffe000 size:6144 thread:1
allocated block device:0x400923fff800 size:512 thread:1
allocated block device:0x400923fffa00 size:512 thread:1
allocated block device:0x400923fffc00 size:512 thread:1
allocated block device:0x400923fffe00 size:512 thread:1
allocated block device:0x400924000000 size:1821184 thread:1
allocated block device:0x4009241bca00 size:180224 thread:1
allocated block device:0x4009241e8a00 size:6144 thread:1
allocated block device:0x4009241ea200 size:512 thread:1
allocated block device:0x4009241ea400 size:512 thread:1
allocated block device:0x4009241ea600 size:512 thread:1
allocated block device:0x4009241ea800 size:512 thread:1
allocated block device:0x4009241eaa00 size:512 thread:1
allocated block device:0x4009241eac00 size:512 thread:1
allocated block device:0x4009241eae00 size:512 thread:1
allocated block device:0x4009241eb000 size:512 thread:1
allocated block device:0x4009241eb200 size:512 thread:1
allocated block device:0x4009241eb400 size:512 thread:1
allocated block device:0x4009241eb600 size:1536 thread:1
allocated block device:0x4009241ebc00 size:1536 thread:1
allocated block device:0x4009241ec200 size:512 thread:1
allocated block device:0x4009241ec400 size:2560 thread:1
allocated block device:0x4009241ece00 size:6144 thread:1
allocated block device:0x4009241ee600 size:28672 thread:1
allocated block device:0x4009241f5600 size:40448 thread:1
allocated block device:0x4009241ff400 size:512 thread:1
allocated block device:0x400924200000 size:1821184 thread:1
allocated block device:0x4009243bca00 size:180224 thread:1
allocated block device:0x4009243e8a00 size:8192 thread:1
allocated block device:0x4009243eaa00 size:8192 thread:1
allocated block device:0x4009243eca00 size:40448 thread:1
allocated block device:0x4009243f6800 size:8192 thread:1
allocated block device:0x4009243fae00 size:2560 thread:1
allocated block device:0x4009243fb800 size:3072 thread:1
allocated block device:0x4009243fc400 size:3072 thread:1
allocated block device:0x400924400000 size:7284736 thread:1
allocated block device:0x400924c00000 size:7284736 thread:1
allocated block device:0x400925400000 size:45593600 thread:1
allocated block device:0x400928000000 size:230400000 thread:1
allocated block device:0x40093cc00000 size:7284736 thread:1
allocated block device:0x400940000000 size:807412224 thread:1
allocated block device:0x400970400000 size:230400000 thread:1
allocated block device:0x4009a0000000 size:230400000 thread:1
allocated block device:0x4009adc00000 size:230400000 thread:1
allocated block device:0x4009bb85fa00 size:921600 thread:1
allocated block device:0x4009bb940a00 size:444416 thread:1
allocated block device:0x4009bb9c7000 size:98304 thread:1
allocated block device:0x4009bb9df000 size:98304 thread:1
allocated block device:0x4009bba00000 size:2799616 thread:1
allocated block device:0x4009bbe00000 size:7962624 thread:1
allocated block device:0x40112ce00000 size:14400000 thread:1
allocated block device:0x40112f800000 size:14400000 thread:1
allocated block device:0x4011c5e00000 size:230400000 thread:1
allocated block device:0x4011e3400000 size:3614720 thread:1
allocated block device:0x4011e3800000 size:3614720 thread:1
allocated block device:0x4011e3c00000 size:3614720 thread:1
allocated block device:0x4011e4000000 size:3614720 thread:1
allocated block device:0x4011e4400000 size:453632 thread:1
allocated block device:0x4011e446ec00 size:453632 thread:1
allocated block device:0x4011e459d800 size:393216 thread:1
allocated block device:0x4011e45fd800 size:2048 thread:1
allocated block device:0x4011e4600000 size:2799616 thread:1
allocated block device:0x4011e4a00000 size:14400000 thread:1
allocated block device:0x4011e5800000 size:28917760 thread:1
allocated block device:0x401363400000 size:230400000 thread:1
allocated block device:0x401371000000 size:230400000 thread:1
allocated block device:0x4013a3400000 size:230400000 thread:1
allocated block device:0x4013b1000000 size:230400000 thread:1
allocated block device:0x4013e3400000 size:29138944 thread:1
allocated block device:0x4013e5000000 size:29138944 thread:1
allocated block device:0x4013e6c00000 size:393216 thread:1
allocated block device:0x4013e6e00000 size:233111552 thread:1
allocated block device:0x4013f4e00000 size:3145728 thread:1
allocated block device:0x4013f5200000 size:14569472 thread:1
allocated block device:0x401400000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/10990911488
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4005c3df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4005c3dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4005c3dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40033e5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40033e5ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40033a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40033a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40033a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40033a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40033a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40033a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40033a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40033a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4005c3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4005c3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4004fc3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4005c3dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40053c3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4005c41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40033e5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4004701fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005c3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005c41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005c41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40033a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40033a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40033a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40033a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x4a38d8d0 device:0x4005c3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4a3e4e60 device:0x4005c3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x4a3e7e70 device:0x4005c41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a3e8160 device:0x4004701ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4b5ab6d0 device:0x4004701fd600 size:528 presentcount:0+1 line:480 name:var
host:0x4f7fc320 device:0x40033e5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x4fcbe330 device:0x4004701ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5016c190 device:0x4005c3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x5016c280 device:0x4005c3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x5016c2e0 device:0x4005c3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x50179020 device:0x4005c41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x5018b780 device:0x4005c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x501953f0 device:0x4005c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x50198680 device:0x4005c3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x501c8060 device:0x4005c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x501c9170 device:0x4005c3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x5020c4f0 device:0x4005c41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x50216160 device:0x4005c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x502180d0 device:0x4005c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x5021b360 device:0x4005c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x50268320 device:0x40053c3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x502683d0 device:0x40053c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x502c3ec0 device:0x4005c3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x502e9100 device:0x4005c3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x502e96c0 device:0x4005c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x502ea7d0 device:0x4005c3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x502eb8e0 device:0x4005c3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x502ec9f0 device:0x4005c3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x502eca20 device:0x4005c3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x502eca50 device:0x4005c3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x502eca80 device:0x4005c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x502ecab0 device:0x4005c3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x502ecfe0 device:0x4005c3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x502ed2e0 device:0x4005c3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x502ed810 device:0x4005c3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x502edb10 device:0x4005c3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x502edf20 device:0x4004701fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x502ee450 device:0x4004701fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x502ee750 device:0x4004701fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x502eeb60 device:0x4004701fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x502ef090 device:0x4004701fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x502ef390 device:0x4004701fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x502ef7a0 device:0x4005c3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x502f01d0 device:0x4005c3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x502f07a0 device:0x4005c3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x502f0fa0 device:0x4005c3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x502f19d0 device:0x4005c3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x502f1fa0 device:0x4005c3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x503e5600 device:0x4005c3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x503e6c40 device:0x4005c3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x503e8280 device:0x4004701f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x503ea9e0 device:0x4004701f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x503ed140 device:0x4004701ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x503f09b0 device:0x4004701f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x503f4640 device:0x40065b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x504d5670 device:0x4005c41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x504d60a0 device:0x4005c41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x504d76e0 device:0x4004701fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x504d8d20 device:0x4005c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x504da360 device:0x4004701ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x504dad60 device:0x4005c41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x504db760 device:0x40033e5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x504dc870 device:0x40033e5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x504dd980 device:0x400470190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x504dea90 device:0x4005c3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x504e2db0 device:0x4005c3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x504e8710 device:0x40033e5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x504e8840 device:0x40053c3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x504e8970 device:0x4004701f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x504e8aa0 device:0x4005c3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x504e8bd0 device:0x4004701fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x504e8d00 device:0x4004701f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x504e8e30 device:0x4004701fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x504e8f60 device:0x4004701fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x504e9090 device:0x4005c41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x504e91c0 device:0x4005c41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x504e92f0 device:0x4005c41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x504e9420 device:0x4005c41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x504e9450 device:0x4005c41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x504e9580 device:0x4005c41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x50515810 device:0x4005c41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x50515d40 device:0x4005c41ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x50516310 device:0x400470138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x50542260 device:0x400470164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x5056e1b0 device:0x4005c3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x5059a100 device:0x4005c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x505c6050 device:0x400470191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x505f25d0 device:0x4005c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x507af000 device:0x4005c3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x507af030 device:0x4005c3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x507af060 device:0x4005c3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x507af090 device:0x4005c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x507dafe0 device:0x4005c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x50806f30 device:0x4005c3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x50806f60 device:0x4005c3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x50806f90 device:0x4005c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x508080a0 device:0x4005c3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x508080d0 device:0x4005c3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x50808100 device:0x40053c3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x50808140 device:0x40053c3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x508082d0 device:0x40053c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x50878cf0 device:0x40065b940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x50a639c0 device:0x4005c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x51156c40 device:0x4005c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x513142d0 device:0x4005c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x514d1b70 device:0x4005c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x5168fa40 device:0x4005dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x51df32d0 device:0x400e84400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x51e61ee0 device:0x400e8446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x51fd2dc0 device:0x400e83400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x523c2420 device:0x40033e5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x526bb1b0 device:0x400e83800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x52a2f580 device:0x400e83c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x52f92420 device:0x40047011a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x52fa0030 device:0x400470124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x53118350 device:0x400e84000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x5494c590 device:0x40065ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x54bfbcb0 device:0x400e84600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x5515b960 device:0x40065be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x55b17530 device:0x4004701bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
