rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x5caf2850 device:0x400cd1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5d1e5080 device:0x4006b23b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5d1fd0b0 device:0x400c725b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5d2150e0 device:0x400c725d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5d439bd0 device:0x400df6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5e225d70 device:0x400c6fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5e91fd40 device:0x400df5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5f01a340 device:0x400df6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40061c0010a0 device:0x4007d3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40061eb839e0 device:0x400c72a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006c00012b0 device:0x4007e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006f40e6320 device:0x400df1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007a00031a0 device:0x40084dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007adbc4a60 device:0x4007c0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400832906530 device:0x400df3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400860006740 device:0x400cc0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40086de66d70 device:0x4005c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400900006f80 device:0x400810400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40090dbd73a0 device:0x400880000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b200075b0 device:0x400840000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b2dbd79d0 device:0x400c40000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c20007be0 device:0x400dd1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c2dbd8000 device:0x400db1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ca0008210 device:0x400d91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffd9b5ed50 device:0x4007d27fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd9b5f920 device:0x4007271ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd9b5fef0 device:0x4007d27f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd9b604c0 device:0x4007671fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40057e3e4000 size:41984 thread:1
allocated block device:0x40057e3ee400 size:4608 thread:1
allocated block device:0x40057e3ef600 size:512 thread:1
allocated block device:0x40057e3ef800 size:512 thread:1
allocated block device:0x40057e3efa00 size:512 thread:1
allocated block device:0x40057e3efc00 size:512 thread:1
allocated block device:0x40057e3efe00 size:512 thread:1
allocated block device:0x40057e3f0000 size:512 thread:1
allocated block device:0x40057e3f0200 size:512 thread:1
allocated block device:0x40057e3f0400 size:5120 thread:1
allocated block device:0x40057e3f1800 size:1536 thread:1
allocated block device:0x40057e3f1e00 size:1024 thread:1
allocated block device:0x40057e3f2200 size:1024 thread:1
allocated block device:0x40057e3f2600 size:1536 thread:1
allocated block device:0x40057e3f2c00 size:1024 thread:1
allocated block device:0x40057e3f3000 size:1024 thread:1
allocated block device:0x40057e3f3400 size:17408 thread:1
allocated block device:0x40057e3f7800 size:17408 thread:1
allocated block device:0x40057e3fbc00 size:2048 thread:1
allocated block device:0x40057e3fc400 size:512 thread:1
allocated block device:0x40057e3fc600 size:4608 thread:1
allocated block device:0x40057e3fd800 size:512 thread:1
allocated block device:0x40057e3fda00 size:4608 thread:1
allocated block device:0x40057e3fec00 size:3072 thread:1
allocated block device:0x40057e3ff800 size:512 thread:1
allocated block device:0x40057e3ffa00 size:512 thread:1
allocated block device:0x40057e3ffc00 size:512 thread:1
allocated block device:0x40057e3ffe00 size:512 thread:1
allocated block device:0x4005c0000000 size:230400000 thread:1
allocated block device:0x4006b231a000 size:83968 thread:1
allocated block device:0x4006b232e800 size:180224 thread:1
allocated block device:0x4006b235a800 size:180224 thread:1
allocated block device:0x4006b2386800 size:180224 thread:1
allocated block device:0x4006b23b2800 size:98304 thread:1
allocated block device:0x4006b23ca800 size:98304 thread:1
allocated block device:0x4007271ff800 size:1536 thread:1
allocated block device:0x4007471ffa00 size:1024 thread:1
allocated block device:0x4007671fbc00 size:2048 thread:1
allocated block device:0x4007671fc600 size:2560 thread:1
allocated block device:0x4007671fd000 size:512 thread:1
allocated block device:0x4007671fd200 size:4608 thread:1
allocated block device:0x4007671fe400 size:512 thread:1
allocated block device:0x4007671fe600 size:4608 thread:1
allocated block device:0x4007671ff800 size:512 thread:1
allocated block device:0x4007671ffa00 size:512 thread:1
allocated block device:0x4007671ffc00 size:512 thread:1
allocated block device:0x4007671ffe00 size:512 thread:1
allocated block device:0x4007871f4000 size:41984 thread:1
allocated block device:0x4007871fe400 size:5120 thread:1
allocated block device:0x4007871ff800 size:512 thread:1
allocated block device:0x4007871ffa00 size:512 thread:1
allocated block device:0x4007871ffc00 size:512 thread:1
allocated block device:0x4007871ffe00 size:512 thread:1
allocated block device:0x4007c0000000 size:298674176 thread:1
allocated block device:0x4007d1e00000 size:4030464 thread:1
allocated block device:0x4007d2200000 size:1821184 thread:1
allocated block device:0x4007d23bca00 size:180224 thread:1
allocated block device:0x4007d23e8a00 size:26112 thread:1
allocated block device:0x4007d23ef000 size:512 thread:1
allocated block device:0x4007d23ef200 size:4608 thread:1
allocated block device:0x4007d23f0400 size:4608 thread:1
allocated block device:0x4007d23f1600 size:4608 thread:1
allocated block device:0x4007d23f2800 size:512 thread:1
allocated block device:0x4007d23f2a00 size:24064 thread:1
allocated block device:0x4007d23f8800 size:512 thread:1
allocated block device:0x4007d23f8a00 size:512 thread:1
allocated block device:0x4007d23f8c00 size:24064 thread:1
allocated block device:0x4007d23fea00 size:512 thread:1
allocated block device:0x4007d23fec00 size:512 thread:1
allocated block device:0x4007d23fee00 size:3072 thread:1
allocated block device:0x4007d23ffa00 size:512 thread:1
allocated block device:0x4007d23ffc00 size:1024 thread:1
allocated block device:0x4007d2400000 size:1821184 thread:1
allocated block device:0x4007d25bca00 size:180224 thread:1
allocated block device:0x4007d25e8a00 size:3072 thread:1
allocated block device:0x4007d25e9600 size:5120 thread:1
allocated block device:0x4007d25eaa00 size:1536 thread:1
allocated block device:0x4007d25eb000 size:2560 thread:1
allocated block device:0x4007d25eba00 size:1536 thread:1
allocated block device:0x4007d25ec000 size:2048 thread:1
allocated block device:0x4007d25ec800 size:7680 thread:1
allocated block device:0x4007d25ee600 size:7680 thread:1
allocated block device:0x4007d25f0400 size:3072 thread:1
allocated block device:0x4007d25f1000 size:3072 thread:1
allocated block device:0x4007d25f1c00 size:5120 thread:1
allocated block device:0x4007d25f3000 size:5120 thread:1
allocated block device:0x4007d25f4400 size:1024 thread:1
allocated block device:0x4007d25f4800 size:1024 thread:1
allocated block device:0x4007d25f4c00 size:1024 thread:1
allocated block device:0x4007d25f5000 size:1024 thread:1
allocated block device:0x4007d25f5400 size:1024 thread:1
allocated block device:0x4007d25f5800 size:1024 thread:1
allocated block device:0x4007d25f5c00 size:1024 thread:1
allocated block device:0x4007d25f6000 size:5120 thread:1
allocated block device:0x4007d25f7400 size:1536 thread:1
allocated block device:0x4007d25f7a00 size:1024 thread:1
allocated block device:0x4007d25f7e00 size:1024 thread:1
allocated block device:0x4007d25f8200 size:1536 thread:1
allocated block device:0x4007d25f8800 size:1024 thread:1
allocated block device:0x4007d25f8c00 size:1024 thread:1
allocated block device:0x4007d25f9000 size:1024 thread:1
allocated block device:0x4007d25f9400 size:3072 thread:1
allocated block device:0x4007d25fa000 size:3072 thread:1
allocated block device:0x4007d25fac00 size:1536 thread:1
allocated block device:0x4007d25fb200 size:1536 thread:1
allocated block device:0x4007d25fb800 size:1024 thread:1
allocated block device:0x4007d25fbc00 size:1024 thread:1
allocated block device:0x4007d25fc000 size:1024 thread:1
allocated block device:0x4007d25fc400 size:1024 thread:1
allocated block device:0x4007d25fc800 size:1024 thread:1
allocated block device:0x4007d25fcc00 size:1024 thread:1
allocated block device:0x4007d25fd000 size:1024 thread:1
allocated block device:0x4007d25fd400 size:1024 thread:1
allocated block device:0x4007d25fd800 size:1536 thread:1
allocated block device:0x4007d25fde00 size:1024 thread:1
allocated block device:0x4007d25fe200 size:512 thread:1
allocated block device:0x4007d25fe400 size:2560 thread:1
allocated block device:0x4007d25fee00 size:3072 thread:1
allocated block device:0x4007d2600000 size:1821184 thread:1
allocated block device:0x4007d27bca00 size:180224 thread:1
allocated block device:0x4007d27e8a00 size:28672 thread:1
allocated block device:0x4007d27efa00 size:40448 thread:1
allocated block device:0x4007d27f9c00 size:2560 thread:1
allocated block device:0x4007d27fa600 size:3072 thread:1
allocated block device:0x4007d27fb200 size:3072 thread:1
allocated block device:0x4007d2800000 size:1821184 thread:1
allocated block device:0x4007d29bca00 size:180224 thread:1
allocated block device:0x4007d29e8a00 size:40448 thread:1
allocated block device:0x4007d29fcc00 size:2048 thread:1
allocated block device:0x4007d2a00000 size:7284736 thread:1
allocated block device:0x4007d3200000 size:7284736 thread:1
allocated block device:0x4007d3a00000 size:45593600 thread:1
allocated block device:0x4007e0000000 size:807412224 thread:1
allocated block device:0x400810400000 size:230400000 thread:1
allocated block device:0x400840000000 size:230400000 thread:1
allocated block device:0x40084dc00000 size:230400000 thread:1
allocated block device:0x400880000000 size:230400000 thread:1
allocated block device:0x400894c00000 size:391680 thread:1
allocated block device:0x400894c5fa00 size:921600 thread:1
allocated block device:0x400894d40a00 size:393216 thread:1
allocated block device:0x400894e00000 size:2799616 thread:1
allocated block device:0x400895200000 size:4030464 thread:1
allocated block device:0x400895600000 size:7284736 thread:1
allocated block device:0x400c40000000 size:298674176 thread:1
allocated block device:0x400c638c0000 size:393216 thread:1
allocated block device:0x400c6fa00000 size:7284736 thread:1
allocated block device:0x400c72000000 size:1807360 thread:1
allocated block device:0x400c721b9400 size:272384 thread:1
allocated block device:0x400c721fbc00 size:8192 thread:1
allocated block device:0x400c721fdc00 size:8192 thread:1
allocated block device:0x400c721ffc00 size:512 thread:1
allocated block device:0x400c72200000 size:1807360 thread:1
allocated block device:0x400c723b9400 size:272384 thread:1
allocated block device:0x400c723fbc00 size:8192 thread:1
allocated block device:0x400c72400000 size:1807360 thread:1
allocated block device:0x400c725b9400 size:98304 thread:1
allocated block device:0x400c725d1400 size:98304 thread:1
allocated block device:0x400c72600000 size:2799616 thread:1
allocated block device:0x400c72a00000 size:14458880 thread:1
allocated block device:0x400cc0000000 size:298674176 thread:1
allocated block device:0x400cd1e00000 size:7284736 thread:1
allocated block device:0x400d91e00000 size:230400000 thread:1
allocated block device:0x400db1e00000 size:230400000 thread:1
allocated block device:0x400dd1e00000 size:230400000 thread:1
allocated block device:0x400df1e00000 size:29138944 thread:1
allocated block device:0x400df3a00000 size:29138944 thread:1
allocated block device:0x400df5600000 size:3145728 thread:1
allocated block device:0x400df5a00000 size:7284736 thread:1
allocated block device:0x400df6200000 size:7284736 thread:1
allocated block device:0x400df6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/314769408
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40057e5fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40057e5ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40057e5ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40075c1ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40075c1ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40057a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40057a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40057a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40057a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40057a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40057a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40057a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40057a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40057e5f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40057e5fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40073c3ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40057e5fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40075c1fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400c521ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40077c3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007d25f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007d25e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40075c1ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007d25fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40057a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40057a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40057a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40057a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x2463caa0 device:0x4007d25f9000 size:528 presentcount:0+1 line:480 name:var
host:0x2888d630 device:0x40075c1ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x28d8be40 device:0x40057e5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x2920ef40 device:0x4007d27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x292216c0 device:0x4007d29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2922b330 device:0x400c523fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2922e5c0 device:0x4007d23f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2925dfa0 device:0x4007d23f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2925f0b0 device:0x4007d23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x292a2410 device:0x4007d27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x292ac080 device:0x400c521fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x292adff0 device:0x400c521fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x292b1280 device:0x4007d23f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x292fe240 device:0x40077c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x292fe2f0 device:0x40075c1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x293f2d80 device:0x40057e5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x29417f30 device:0x4007d23ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x29417f60 device:0x40057e5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x29418070 device:0x40057e5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x29418630 device:0x4007d23ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x29419740 device:0x40057e5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x29419770 device:0x40057e5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x294197a0 device:0x40057e5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2941a8b0 device:0x40057e5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2941b9c0 device:0x4007d23f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2941b9f0 device:0x4007d23f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2941ba20 device:0x4007d23fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2941ba50 device:0x4007d23f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2941ba80 device:0x40057e5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2941bfb0 device:0x40057e5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2941c2b0 device:0x40057e5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2941c7e0 device:0x40057e5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2941cae0 device:0x40057e5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2941cef0 device:0x4007d25f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2941d420 device:0x4007d25f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2941d720 device:0x4007d25f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2941db30 device:0x4007d25f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2941e060 device:0x4007d25f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2941e360 device:0x4007d25f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2941e770 device:0x4007d23fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2941f1a0 device:0x4007d25eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2941f770 device:0x4007d25e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2941ff70 device:0x4007d25eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x294209a0 device:0x4007d25eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x29420f70 device:0x4007d25ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2950d050 device:0x4007d25f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x2950db80 device:0x4007d25f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x2950e6b0 device:0x4007d25f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x2950fa80 device:0x4007d25f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x29510e50 device:0x4007d25ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x29512aa0 device:0x4007d25ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x29514b10 device:0x400874c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x295f5b40 device:0x4007d25fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x295f6570 device:0x4007d25fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x295f70a0 device:0x4007d25f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x295f7bd0 device:0x4007d25fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x295f8700 device:0x4007d25fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x295f8d10 device:0x4007d25fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x295f9320 device:0x40075c1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x295fa430 device:0x40075c1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x295fb540 device:0x40057e5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x295fc650 device:0x40057e5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x29600970 device:0x40057e5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x29632890 device:0x4007d25fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x29632dc0 device:0x4007d25fde00 size:700 presentcount:0+1 line:569 name:var%indcol(:)
host:0x296330b0 device:0x4006b032e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2965f000 device:0x4006b035a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2968af50 device:0x4007d23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x296b6ea0 device:0x4007d29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x296e2df0 device:0x4006b0386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2970f370 device:0x4007d2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x298cbda0 device:0x40057e5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x298cbdd0 device:0x4007d23fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x298cbe00 device:0x40057e5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x298cbe30 device:0x4007d25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x298f7d80 device:0x4007d27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x29923cd0 device:0x4007d23ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x29923d00 device:0x40057e5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x29923d30 device:0x4007d23f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x29924e40 device:0x40057e5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x29924e70 device:0x40057e5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x29924ea0 device:0x40077c3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x29924ee0 device:0x40077c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x29925070 device:0x40077c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x29995a90 device:0x4007d25fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x29995cc0 device:0x4007d25fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x29995ef0 device:0x4007d25fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x29996120 device:0x4007d25fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x29996350 device:0x4007d25fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x29996580 device:0x4007d25fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x299967b0 device:0x40075c1fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x299967e0 device:0x4007d25fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x29996a10 device:0x4007d25fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x299b02c0 device:0x4007d25f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x299b04f0 device:0x4007d23ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x299b0720 device:0x4007d25f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x299b0950 device:0x4007d25f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x299b0b80 device:0x4007d25f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x299b0db0 device:0x4007d25f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x299b0fe0 device:0x4007d25f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x299b1210 device:0x4007d25f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x29af98e0 device:0x400875600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2a1ecb60 device:0x4007d2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x2a3aa1f0 device:0x4007d2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x2a567a90 device:0x4007d2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2a725960 device:0x4007d3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2ae17fc0 device:0x400874c00000 size:224000 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2ae85620 device:0x400c521b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2aec7d70 device:0x400c523b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2afe02d0 device:0x400874e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2b355ec0 device:0x400c52000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2b510f30 device:0x400c52200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2b887640 device:0x400c52400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2c4b2420 device:0x40077c3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x2c4d2420 device:0x40057e5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x2c4e0030 device:0x4006b031a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x2d4ec500 device:0x4007d2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x2e2b67f0 device:0x4007d1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x2e565f10 device:0x400c52600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x2eac5bc0 device:0x400875200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x2f1464c0 device:0x4007d29fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x2f146ce0 device:0x4007d27fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x2f153200 device:0x4006b03b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x360693a0 device:0x400874d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x360c93d0 device:0x400c430c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
