rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x4dfaea90 device:0x40054e3f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4dfaebc0 device:0x4006a3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4dfaecf0 device:0x40054e3fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4dfaee20 device:0x40054e3f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4dfaef50 device:0x40054e3fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4dfaf080 device:0x40054e3fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4dfaf650 device:0x4006a41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4dfaf780 device:0x4006a41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4dfaf8b0 device:0x4006a41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4dfaf8e0 device:0x4006a41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4dfafa10 device:0x4006a41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4e0f5bd0 device:0x4006a4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4e7e8e50 device:0x4006a4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4e9a64e0 device:0x4006a3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4eb63d80 device:0x4006a4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4ed21c50 device:0x4006bcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4f484b10 device:0x40073b940a00 size:462080 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4f566570 device:0x400f64400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4f5d5180 device:0x400f6446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4f746060 device:0x400f63400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4fe2e450 device:0x400f63800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x501a2820 device:0x400f63c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x5088b5f0 device:0x400f64000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x519d51a0 device:0x40073ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x51cb2420 device:0x40041e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x51cf2420 device:0x40054e31a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x51d00030 device:0x40054e324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x520bfa40 device:0x400f64600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x5261f6f0 device:0x40073be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x52fda390 device:0x40054e3d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x53058b00 device:0x400f645fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x53059320 device:0x4006a43fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x531e0750 device:0x400f6459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x53240780 device:0x401126c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x532a07b0 device:0x40054e3bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x532b87e0 device:0x40073b9cb600 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x532d0810 device:0x40073b9e3600 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5bb9b1c0 device:0x401134e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x60cc6680 device:0x401135200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x61ab2a30 device:0x4006a4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x621acc10 device:0x4006a3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x628a7420 device:0x400eace00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x62f99c50 device:0x400eaf800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005600010a0 device:0x4006a5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400562b812b0 device:0x4006c0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005949335c0 device:0x400f64a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4005964c39e0 device:0x400f65800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006400031a0 device:0x400720000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40064dbc4a60 device:0x400680000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400670e86b60 device:0x401123400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400672a66d70 device:0x401125000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400700006f80 device:0x401126e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007632c75b0 device:0x400eb2200000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400770e977c0 device:0x4006f0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007c0007be0 device:0x40072dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007cdbd7df0 device:0x4006a8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007db7a8210 device:0x4010e3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007e9378420 device:0x4010f1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400cc0000230 device:0x4010a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ccdbc0440 device:0x4010b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffc3d6e850 device:0x4006a43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffc3d6f420 device:0x4005e71ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffc3d6f9f0 device:0x4006a43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffc3d6ffc0 device:0x4005c71ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40041e3f1e00 size:41472 thread:1
allocated block device:0x40041e3fc000 size:5120 thread:1
allocated block device:0x40041e3fd400 size:4608 thread:1
allocated block device:0x40041e3fe600 size:4608 thread:1
allocated block device:0x40041e3ff800 size:512 thread:1
allocated block device:0x40041e3ffa00 size:512 thread:1
allocated block device:0x40041e3ffc00 size:512 thread:1
allocated block device:0x40041e3ffe00 size:512 thread:1
allocated block device:0x40054e31a000 size:41472 thread:1
allocated block device:0x40054e324200 size:82944 thread:1
allocated block device:0x40054e338600 size:180224 thread:1
allocated block device:0x40054e364600 size:180224 thread:1
allocated block device:0x40054e390600 size:4608 thread:1
allocated block device:0x40054e391800 size:180224 thread:1
allocated block device:0x40054e3bd800 size:98304 thread:1
allocated block device:0x40054e3d5800 size:98304 thread:1
allocated block device:0x40054e3ed800 size:14848 thread:1
allocated block device:0x40054e3f1200 size:14848 thread:1
allocated block device:0x40054e3f4c00 size:10240 thread:1
allocated block device:0x40054e3f7400 size:10240 thread:1
allocated block device:0x40054e3f9c00 size:512 thread:1
allocated block device:0x40054e3f9e00 size:512 thread:1
allocated block device:0x40054e3fa000 size:512 thread:1
allocated block device:0x40054e3fa200 size:512 thread:1
allocated block device:0x40054e3fa400 size:512 thread:1
allocated block device:0x40054e3fa600 size:5120 thread:1
allocated block device:0x40054e3fba00 size:1536 thread:1
allocated block device:0x40054e3fc000 size:1024 thread:1
allocated block device:0x40054e3fc400 size:1024 thread:1
allocated block device:0x40054e3fc800 size:1536 thread:1
allocated block device:0x40054e3fce00 size:1024 thread:1
allocated block device:0x40054e3fd200 size:1024 thread:1
allocated block device:0x40054e3fd600 size:1024 thread:1
allocated block device:0x40054e3fda00 size:6144 thread:1
allocated block device:0x40054e3ff200 size:2560 thread:1
allocated block device:0x40054e3ffc00 size:512 thread:1
allocated block device:0x40054e3ffe00 size:512 thread:1
allocated block device:0x4005c71ff600 size:2048 thread:1
allocated block device:0x4005e71ff600 size:1024 thread:1
allocated block device:0x4005e71ffa00 size:1536 thread:1
allocated block device:0x4006271fea00 size:2560 thread:1
allocated block device:0x4006271ff400 size:512 thread:1
allocated block device:0x4006271ff600 size:512 thread:1
allocated block device:0x4006271ff800 size:512 thread:1
allocated block device:0x4006271ffa00 size:512 thread:1
allocated block device:0x4006271ffc00 size:512 thread:1
allocated block device:0x4006271ffe00 size:512 thread:1
allocated block device:0x400680000000 size:590063616 thread:1
allocated block device:0x4006a3400000 size:7962624 thread:1
allocated block device:0x4006a3c00000 size:1821184 thread:1
allocated block device:0x4006a3dbca00 size:512 thread:1
allocated block device:0x4006a3dbcc00 size:512 thread:1
allocated block device:0x4006a3dbce00 size:512 thread:1
allocated block device:0x4006a3dbd000 size:512 thread:1
allocated block device:0x4006a3dbd200 size:512 thread:1
allocated block device:0x4006a3dbd400 size:512 thread:1
allocated block device:0x4006a3dbd600 size:512 thread:1
allocated block device:0x4006a3dbd800 size:5120 thread:1
allocated block device:0x4006a3dbec00 size:1536 thread:1
allocated block device:0x4006a3dbf200 size:1024 thread:1
allocated block device:0x4006a3dbf600 size:1024 thread:1
allocated block device:0x4006a3dbfa00 size:1536 thread:1
allocated block device:0x4006a3dc0000 size:1024 thread:1
allocated block device:0x4006a3dc0400 size:1024 thread:1
allocated block device:0x4006a3dc0800 size:17408 thread:1
allocated block device:0x4006a3dc4c00 size:17408 thread:1
allocated block device:0x4006a3dc9000 size:180224 thread:1
allocated block device:0x4006a3df5000 size:2048 thread:1
allocated block device:0x4006a3df5800 size:512 thread:1
allocated block device:0x4006a3df5a00 size:4608 thread:1
allocated block device:0x4006a3df6c00 size:512 thread:1
allocated block device:0x4006a3df6e00 size:4608 thread:1
allocated block device:0x4006a3df8000 size:26112 thread:1
allocated block device:0x4006a3dfe600 size:3072 thread:1
allocated block device:0x4006a3dff200 size:512 thread:1
allocated block device:0x4006a3dff400 size:512 thread:1
allocated block device:0x4006a3dff600 size:512 thread:1
allocated block device:0x4006a3dff800 size:512 thread:1
allocated block device:0x4006a3dffa00 size:512 thread:1
allocated block device:0x4006a3dffc00 size:512 thread:1
allocated block device:0x4006a3dffe00 size:512 thread:1
allocated block device:0x4006a3e00000 size:1821184 thread:1
allocated block device:0x4006a3fbca00 size:180224 thread:1
allocated block device:0x4006a3fe8a00 size:4608 thread:1
allocated block device:0x4006a3fe9c00 size:4608 thread:1
allocated block device:0x4006a3feae00 size:4608 thread:1
allocated block device:0x4006a3fec000 size:24064 thread:1
allocated block device:0x4006a3ff1e00 size:512 thread:1
allocated block device:0x4006a3ff2000 size:24064 thread:1
allocated block device:0x4006a3ff7e00 size:512 thread:1
allocated block device:0x4006a3ff8000 size:512 thread:1
allocated block device:0x4006a3ff8200 size:3072 thread:1
allocated block device:0x4006a3ff8e00 size:3072 thread:1
allocated block device:0x4006a3ff9a00 size:512 thread:1
allocated block device:0x4006a3ff9c00 size:5120 thread:1
allocated block device:0x4006a3ffb000 size:1536 thread:1
allocated block device:0x4006a3ffb600 size:2560 thread:1
allocated block device:0x4006a3ffc000 size:1536 thread:1
allocated block device:0x4006a3ffc600 size:2048 thread:1
allocated block device:0x4006a3ffce00 size:6144 thread:1
allocated block device:0x4006a3ffe600 size:6144 thread:1
allocated block device:0x4006a3fffe00 size:512 thread:1
allocated block device:0x4006a4000000 size:1821184 thread:1
allocated block device:0x4006a41bca00 size:180224 thread:1
allocated block device:0x4006a41e8a00 size:6144 thread:1
allocated block device:0x4006a41ea200 size:2560 thread:1
allocated block device:0x4006a41eac00 size:512 thread:1
allocated block device:0x4006a41eae00 size:512 thread:1
allocated block device:0x4006a41eb000 size:512 thread:1
allocated block device:0x4006a41eb200 size:512 thread:1
allocated block device:0x4006a41eb400 size:512 thread:1
allocated block device:0x4006a41eb600 size:512 thread:1
allocated block device:0x4006a41eb800 size:512 thread:1
allocated block device:0x4006a41eba00 size:512 thread:1
allocated block device:0x4006a41ebc00 size:1536 thread:1
allocated block device:0x4006a41ec200 size:1536 thread:1
allocated block device:0x4006a41ec800 size:512 thread:1
allocated block device:0x4006a41eca00 size:2560 thread:1
allocated block device:0x4006a41ed400 size:6144 thread:1
allocated block device:0x4006a41eec00 size:28672 thread:1
allocated block device:0x4006a41f5c00 size:40448 thread:1
allocated block device:0x4006a41ffa00 size:512 thread:1
allocated block device:0x4006a4200000 size:1821184 thread:1
allocated block device:0x4006a43bca00 size:180224 thread:1
allocated block device:0x4006a43e8a00 size:8192 thread:1
allocated block device:0x4006a43eaa00 size:8192 thread:1
allocated block device:0x4006a43eca00 size:40448 thread:1
allocated block device:0x4006a43f6800 size:8192 thread:1
allocated block device:0x4006a43fb400 size:2560 thread:1
allocated block device:0x4006a43fbe00 size:3072 thread:1
allocated block device:0x4006a43fca00 size:3072 thread:1
allocated block device:0x4006a4400000 size:7284736 thread:1
allocated block device:0x4006a4c00000 size:7284736 thread:1
allocated block device:0x4006a5400000 size:45593600 thread:1
allocated block device:0x4006a8000000 size:230400000 thread:1
allocated block device:0x4006bcc00000 size:7284736 thread:1
allocated block device:0x4006c0000000 size:807412224 thread:1
allocated block device:0x4006f0400000 size:230400000 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x40072dc00000 size:230400000 thread:1
allocated block device:0x40073b85fa00 size:921600 thread:1
allocated block device:0x40073b940a00 size:462336 thread:1
allocated block device:0x40073b9cb600 size:98304 thread:1
allocated block device:0x40073b9e3600 size:98304 thread:1
allocated block device:0x40073ba00000 size:2799616 thread:1
allocated block device:0x40073be00000 size:7962624 thread:1
allocated block device:0x400eace00000 size:14400000 thread:1
allocated block device:0x400eaf800000 size:14400000 thread:1
allocated block device:0x400eb2200000 size:230400000 thread:1
allocated block device:0x400f63400000 size:3614720 thread:1
allocated block device:0x400f63800000 size:3614720 thread:1
allocated block device:0x400f63c00000 size:3614720 thread:1
allocated block device:0x400f64000000 size:3614720 thread:1
allocated block device:0x400f64400000 size:453632 thread:1
allocated block device:0x400f6446ec00 size:453632 thread:1
allocated block device:0x400f6459d800 size:393216 thread:1
allocated block device:0x400f645fd800 size:2048 thread:1
allocated block device:0x400f64600000 size:2799616 thread:1
allocated block device:0x400f64a00000 size:14400000 thread:1
allocated block device:0x400f65800000 size:28917760 thread:1
allocated block device:0x4010a3400000 size:230400000 thread:1
allocated block device:0x4010b1000000 size:230400000 thread:1
allocated block device:0x4010e3400000 size:230400000 thread:1
allocated block device:0x4010f1000000 size:230400000 thread:1
allocated block device:0x401123400000 size:29138944 thread:1
allocated block device:0x401125000000 size:29138944 thread:1
allocated block device:0x401126c00000 size:393216 thread:1
allocated block device:0x401126e00000 size:233111552 thread:1
allocated block device:0x401134e00000 size:3145728 thread:1
allocated block device:0x401135200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/630128640
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400603df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40037e3ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40037e3ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40037e3ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40037e3ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40037a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40037a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40037a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40037a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40037a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40037a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40037a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40037a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400603dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400603df4a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40051c5ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400603dfe000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40037e3f0600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006041ff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40037e3fb200 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4004a63fa000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400603ff9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006041eb400 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006041ec200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40037a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40037a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40037a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40037a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x257a4e60 device:0x400603dbf000 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x257a7e70 device:0x4006041ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x257a8160 device:0x4006041ea800 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2584f260 device:0x400603dff200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2584f2a0 device:0x400603dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2584f2d0 device:0x400603dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2584f490 device:0x400603dbd000 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2584f4d0 device:0x400603dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2584f500 device:0x400603dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2584f530 device:0x400603dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2584f560 device:0x400603dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2584f590 device:0x400603dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2584f5c0 device:0x400603dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2584f5f0 device:0x400603df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2584f620 device:0x400603dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2584f650 device:0x400603dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2584f680 device:0x400603ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2584f6b0 device:0x40037e3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2584f6e0 device:0x400603dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2584f710 device:0x400603dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2584f740 device:0x4006041eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x25f239b0 device:0x4004a63fd000 size:528 presentcount:0+1 line:480 name:var
host:0x25f24250 device:0x4006041ea200 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x29f70210 device:0x40055c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x29f703a0 device:0x40037e3fc800 size:400 presentcount:0+2 line:464 name:var
host:0x2e63de80 device:0x40037e3ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2eaffe90 device:0x4006041ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2efbacb0 device:0x4006041ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2efcd410 device:0x4006043eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2efd7080 device:0x4006043f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2efda310 device:0x400603ff1e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2f009cf0 device:0x400603fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2f00ae00 device:0x400603df7a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2f04dfd0 device:0x4006043e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2f04ff40 device:0x4006043eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2f053ab0 device:0x4006041f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2f05d720 device:0x400603fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2f09d7d0 device:0x40037e3fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2f09d880 device:0x40037e3fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2f22fef0 device:0x400603fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2f231000 device:0x400603df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2f232110 device:0x400603df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2f233220 device:0x400603dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2f233750 device:0x400603dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2f233a50 device:0x400603dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2f233f80 device:0x400603dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2f234280 device:0x400603dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2f234690 device:0x4004a63fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2f234bc0 device:0x4004a63fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2f234ec0 device:0x4004a63fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2f2352d0 device:0x4004a63fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2f235800 device:0x4004a63fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2f235b00 device:0x4004a63fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2f235f10 device:0x400603ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2f236940 device:0x400603ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2f236f10 device:0x400603ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2f237710 device:0x400603ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2f238140 device:0x400603ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2f238710 device:0x400603ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2f32bd70 device:0x400603ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f32d3b0 device:0x400603ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f32e9f0 device:0x4004a63f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f331150 device:0x4004a63f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f3338b0 device:0x4004a63ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2f337120 device:0x4004a63f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2f33adb0 device:0x40069b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2f41bde0 device:0x4006041ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2f41c810 device:0x4006041ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2f41de50 device:0x4004a63fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f41f490 device:0x4006041e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f420ad0 device:0x4004a63fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f4214d0 device:0x4004a63ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f45a300 device:0x4006041eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f45a430 device:0x4006041eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2f45a560 device:0x4006041eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f45a690 device:0x4006041eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f45b4b0 device:0x40037e3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2f45b6b0 device:0x400603fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f45b7e0 device:0x400603fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f45b910 device:0x400603fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f45ba40 device:0x400603fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2f45bb70 device:0x4004a63f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f45bca0 device:0x4004a63f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f45bf80 device:0x4006041eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2f45c4b0 device:0x4006041ebc00 size:1388 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2f45ca50 device:0x4004a6338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2f4889a0 device:0x4004a6364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2f4b48f0 device:0x400603dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2f4e0840 device:0x4006043bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
