rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x17d319b0 device:0x40080e32e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x17d5d900 device:0x40080e35a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x17d89850 device:0x4009323bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x17db57a0 device:0x4009329bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x17de16f0 device:0x40080e386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x17e0dc70 device:0x400932400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x17fca6a0 device:0x4006de3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x17fca6d0 device:0x4009323fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x17fca700 device:0x4006de3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x17fca730 device:0x4009325bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x17ff6680 device:0x4009327bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x180225d0 device:0x4009323fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x18022600 device:0x4008c71ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x18022630 device:0x4009323f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x18023740 device:0x4006de3ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x18023770 device:0x4006de3ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x180237a0 device:0x4008e71ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x18094040 device:0x4009d4c00000 size:230400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x181048a0 device:0x400db23b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x18130d90 device:0x4008c71fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x18130dc0 device:0x4009325fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18130ff0 device:0x4009325fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x18145040 device:0x4009325f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18145270 device:0x4009325f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x181454a0 device:0x4009325f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x181456d0 device:0x4009325f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x18145900 device:0x4009325f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18145b30 device:0x4009325f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x18145d60 device:0x4009325f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1828c180 device:0x4009d5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x1897f400 device:0x400932600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x18b3ca90 device:0x400932200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x18cfa330 device:0x400932800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x18eb8200 device:0x400933200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x195af4d0 device:0x4009325f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x1966e420 device:0x4009d4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x199e4010 device:0x400db2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x19b9f080 device:0x400db2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x19e22420 device:0x4008e71f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x19e42420 device:0x4006de3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x19f15790 device:0x400db2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1ab35310 device:0x40080e31a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x1bbc25a0 device:0x400932a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x1c98c890 device:0x400931e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x1cc3bfb0 device:0x400db2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x1d19bc60 device:0x4009d5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x1d829990 device:0x40080e3ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2470f4e0 device:0x4009d4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2476f510 device:0x400da38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x247d6ad0 device:0x400f35600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x28a17070 device:0x4009329fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x28a17890 device:0x400db21f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x28a23350 device:0x400e11e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x29115b80 device:0x40080e3b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2912dbb0 device:0x400db23e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x29145be0 device:0x40080e3e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2936d9d0 device:0x400f36a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x2a15a7d0 device:0x400dafa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2a855400 device:0x400f35a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2af48050 device:0x400f36200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x400718a310a0 device:0x400933a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40071d8c39e0 device:0x400db2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40076c0031a0 device:0x40098dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40077bcb6f80 device:0x400f31e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008200012b0 device:0x400940000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400850217190 device:0x400f33a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400900004a60 device:0x400920000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400911ce73a0 device:0x400e00000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400a400079d0 device:0x400720000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a4dbd7be0 device:0x400970400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c60008000 device:0x4009c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c6dbd8210 device:0x400980000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d60000020 device:0x400d80000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d6dbc0230 device:0x400f11e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400de0000650 device:0x400ef1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400dedbc0860 device:0x400ed1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f40005ae0 device:0x400f80000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffe79bb8c0 device:0x400db21f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffe79bc490 device:0x4008a71ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe79bca60 device:0x4009325ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe79bd030 device:0x4008c71fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4006de3e4000 size:41984 thread:1
allocated block device:0x4006de3ee400 size:512 thread:1
allocated block device:0x4006de3ee600 size:512 thread:1
allocated block device:0x4006de3ee800 size:512 thread:1
allocated block device:0x4006de3eea00 size:512 thread:1
allocated block device:0x4006de3eec00 size:5120 thread:1
allocated block device:0x4006de3f0000 size:1536 thread:1
allocated block device:0x4006de3f0600 size:1024 thread:1
allocated block device:0x4006de3f0a00 size:1024 thread:1
allocated block device:0x4006de3f0e00 size:1536 thread:1
allocated block device:0x4006de3f1400 size:1024 thread:1
allocated block device:0x4006de3f1800 size:1024 thread:1
allocated block device:0x4006de3f1c00 size:17408 thread:1
allocated block device:0x4006de3f6000 size:17408 thread:1
allocated block device:0x4006de3fa400 size:2048 thread:1
allocated block device:0x4006de3fac00 size:512 thread:1
allocated block device:0x4006de3fae00 size:4608 thread:1
allocated block device:0x4006de3fc000 size:512 thread:1
allocated block device:0x4006de3fc200 size:4608 thread:1
allocated block device:0x4006de3fd400 size:3072 thread:1
allocated block device:0x4006de3fe000 size:512 thread:1
allocated block device:0x4006de3fe200 size:512 thread:1
allocated block device:0x4006de3fe400 size:512 thread:1
allocated block device:0x4006de3fe600 size:512 thread:1
allocated block device:0x4006de3fe800 size:512 thread:1
allocated block device:0x4006de3fea00 size:4608 thread:1
allocated block device:0x4006de3ffc00 size:512 thread:1
allocated block device:0x4006de3ffe00 size:512 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x40080e31a000 size:83968 thread:1
allocated block device:0x40080e32e800 size:180224 thread:1
allocated block device:0x40080e35a800 size:180224 thread:1
allocated block device:0x40080e386800 size:180224 thread:1
allocated block device:0x40080e3b2800 size:98304 thread:1
allocated block device:0x40080e3ca800 size:98304 thread:1
allocated block device:0x40080e3e2800 size:98304 thread:1
allocated block device:0x4008871ff800 size:1024 thread:1
allocated block device:0x4008a71ff600 size:1536 thread:1
allocated block device:0x4008c71fa400 size:2048 thread:1
allocated block device:0x4008c71fae00 size:2560 thread:1
allocated block device:0x4008c71fb800 size:512 thread:1
allocated block device:0x4008c71fba00 size:4608 thread:1
allocated block device:0x4008c71fcc00 size:512 thread:1
allocated block device:0x4008c71fce00 size:4608 thread:1
allocated block device:0x4008c71fe000 size:512 thread:1
allocated block device:0x4008c71fe200 size:4608 thread:1
allocated block device:0x4008c71ff400 size:512 thread:1
allocated block device:0x4008c71ff600 size:512 thread:1
allocated block device:0x4008c71ff800 size:512 thread:1
allocated block device:0x4008c71ffa00 size:512 thread:1
allocated block device:0x4008c71ffc00 size:512 thread:1
allocated block device:0x4008c71ffe00 size:512 thread:1
allocated block device:0x4008e71f4000 size:41984 thread:1
allocated block device:0x4008e71fe400 size:5120 thread:1
allocated block device:0x4008e71ff800 size:512 thread:1
allocated block device:0x4008e71ffa00 size:512 thread:1
allocated block device:0x4008e71ffc00 size:512 thread:1
allocated block device:0x4008e71ffe00 size:512 thread:1
allocated block device:0x400920000000 size:298674176 thread:1
allocated block device:0x400931e00000 size:4030464 thread:1
allocated block device:0x400932200000 size:1821184 thread:1
allocated block device:0x4009323bca00 size:180224 thread:1
allocated block device:0x4009323e8a00 size:26112 thread:1
allocated block device:0x4009323ef000 size:4608 thread:1
allocated block device:0x4009323f0200 size:4608 thread:1
allocated block device:0x4009323f1400 size:24064 thread:1
allocated block device:0x4009323f7200 size:512 thread:1
allocated block device:0x4009323f7400 size:24064 thread:1
allocated block device:0x4009323fd200 size:512 thread:1
allocated block device:0x4009323fd400 size:512 thread:1
allocated block device:0x4009323fd600 size:3072 thread:1
allocated block device:0x4009323fe200 size:3072 thread:1
allocated block device:0x4009323fee00 size:512 thread:1
allocated block device:0x4009323ff000 size:1536 thread:1
allocated block device:0x4009323ff600 size:2560 thread:1
allocated block device:0x400932400000 size:1821184 thread:1
allocated block device:0x4009325bca00 size:180224 thread:1
allocated block device:0x4009325e8a00 size:5120 thread:1
allocated block device:0x4009325e9e00 size:1536 thread:1
allocated block device:0x4009325ea400 size:2048 thread:1
allocated block device:0x4009325eac00 size:7680 thread:1
allocated block device:0x4009325eca00 size:7680 thread:1
allocated block device:0x4009325ee800 size:3072 thread:1
allocated block device:0x4009325ef400 size:3072 thread:1
allocated block device:0x4009325f0000 size:5120 thread:1
allocated block device:0x4009325f1400 size:5120 thread:1
allocated block device:0x4009325f2800 size:1024 thread:1
allocated block device:0x4009325f2c00 size:1024 thread:1
allocated block device:0x4009325f3000 size:1024 thread:1
allocated block device:0x4009325f3400 size:1024 thread:1
allocated block device:0x4009325f3800 size:1024 thread:1
allocated block device:0x4009325f3c00 size:1024 thread:1
allocated block device:0x4009325f4000 size:1024 thread:1
allocated block device:0x4009325f4400 size:1024 thread:1
allocated block device:0x4009325f4800 size:5120 thread:1
allocated block device:0x4009325f5c00 size:1536 thread:1
allocated block device:0x4009325f6200 size:1024 thread:1
allocated block device:0x4009325f6600 size:1024 thread:1
allocated block device:0x4009325f6a00 size:1536 thread:1
allocated block device:0x4009325f7000 size:1024 thread:1
allocated block device:0x4009325f7400 size:1024 thread:1
allocated block device:0x4009325f7800 size:1024 thread:1
allocated block device:0x4009325f7c00 size:3072 thread:1
allocated block device:0x4009325f8800 size:3072 thread:1
allocated block device:0x4009325f9400 size:1536 thread:1
allocated block device:0x4009325f9a00 size:1536 thread:1
allocated block device:0x4009325fa000 size:1024 thread:1
allocated block device:0x4009325fa400 size:1024 thread:1
allocated block device:0x4009325fa800 size:1024 thread:1
allocated block device:0x4009325fac00 size:1024 thread:1
allocated block device:0x4009325fb000 size:1024 thread:1
allocated block device:0x4009325fb400 size:1024 thread:1
allocated block device:0x4009325fb800 size:1024 thread:1
allocated block device:0x4009325fbc00 size:1024 thread:1
allocated block device:0x4009325fc000 size:1536 thread:1
allocated block device:0x4009325fc600 size:1024 thread:1
allocated block device:0x4009325fca00 size:512 thread:1
allocated block device:0x4009325fcc00 size:2560 thread:1
allocated block device:0x4009325fd600 size:3072 thread:1
allocated block device:0x4009325ff600 size:2560 thread:1
allocated block device:0x400932600000 size:1821184 thread:1
allocated block device:0x4009327bca00 size:180224 thread:1
allocated block device:0x4009327e8a00 size:28672 thread:1
allocated block device:0x4009327efa00 size:40448 thread:1
allocated block device:0x4009327f9800 size:8192 thread:1
allocated block device:0x4009327fb800 size:8192 thread:1
allocated block device:0x4009327fd800 size:8192 thread:1
allocated block device:0x4009327ff800 size:512 thread:1
allocated block device:0x400932800000 size:1821184 thread:1
allocated block device:0x4009329bca00 size:180224 thread:1
allocated block device:0x4009329e8a00 size:40448 thread:1
allocated block device:0x4009329fe200 size:2048 thread:1
allocated block device:0x400932a00000 size:7284736 thread:1
allocated block device:0x400933200000 size:7284736 thread:1
allocated block device:0x400933a00000 size:45593600 thread:1
allocated block device:0x400940000000 size:807412224 thread:1
allocated block device:0x400970400000 size:230400000 thread:1
allocated block device:0x400980000000 size:230400000 thread:1
allocated block device:0x40098dc00000 size:230400000 thread:1
allocated block device:0x4009c0000000 size:230400000 thread:1
allocated block device:0x4009d4c00000 size:391680 thread:1
allocated block device:0x4009d4c5fa00 size:921600 thread:1
allocated block device:0x4009d4d40a00 size:393216 thread:1
allocated block device:0x4009d4e00000 size:2799616 thread:1
allocated block device:0x4009d5200000 size:4030464 thread:1
allocated block device:0x4009d5600000 size:7284736 thread:1
allocated block device:0x400d80000000 size:298674176 thread:1
allocated block device:0x400da38c0000 size:393216 thread:1
allocated block device:0x400dafa00000 size:7284736 thread:1
allocated block device:0x400db2000000 size:1807360 thread:1
allocated block device:0x400db21b9400 size:181760 thread:1
allocated block device:0x400db21f5600 size:3072 thread:1
allocated block device:0x400db21f6200 size:3072 thread:1
allocated block device:0x400db2200000 size:1807360 thread:1
allocated block device:0x400db23b9400 size:181760 thread:1
allocated block device:0x400db23e5a00 size:98304 thread:1
allocated block device:0x400db2400000 size:1807360 thread:1
allocated block device:0x400db2600000 size:2799616 thread:1
allocated block device:0x400db2a00000 size:14458880 thread:1
allocated block device:0x400e00000000 size:298674176 thread:1
allocated block device:0x400e11e00000 size:7284736 thread:1
allocated block device:0x400ed1e00000 size:230400000 thread:1
allocated block device:0x400ef1e00000 size:230400000 thread:1
allocated block device:0x400f11e00000 size:230400000 thread:1
allocated block device:0x400f31e00000 size:29138944 thread:1
allocated block device:0x400f33a00000 size:29138944 thread:1
allocated block device:0x400f35600000 size:3145728 thread:1
allocated block device:0x400f35a00000 size:7284736 thread:1
allocated block device:0x400f36200000 size:7284736 thread:1
allocated block device:0x400f36a00000 size:14569472 thread:1
allocated block device:0x400f80000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

host:0x25572a0 device:0x4008c71ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4008c71ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4008c71ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4008c71ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4006da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4006da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4006da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4006da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4006da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4006da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4006da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4006da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4006de5eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006de5fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4008871ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006de5fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4008c71fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4009327ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4008e73fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4009325f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4009325e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008c71fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4009325fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4006da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4006da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4006da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4006da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x1be4cbb0 device:0x4009325f7800 size:528 presentcount:0+1 line:480 name:var
host:0x2009d7c0 device:0x4008c71ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2059bfd0 device:0x4006de5f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x20a1f0d0 device:0x4009327e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x20a31850 device:0x4009329e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x20a3b4c0 device:0x4009327fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x20a3e750 device:0x4009323f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x20a6e130 device:0x4009323ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x20a6f240 device:0x4009323e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x20ab25a0 device:0x4009327efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x20abc210 device:0x4009327f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x20abe180 device:0x4009327fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x20ac1410 device:0x4009323f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x20b0e3d0 device:0x4008e73ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x20b0e480 device:0x4008c71fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x21192fe0 device:0x4009325fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x213352f0 device:0x4006de5fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2135a4a0 device:0x4006de5fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2135a4d0 device:0x4006de5fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2135a650 device:0x4006de5eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2135ac10 device:0x4006de5fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2135bd20 device:0x4006de5fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2135bd50 device:0x4006de5fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2135bd80 device:0x4006de5fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2135ce90 device:0x4006de5fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2135dfa0 device:0x4006de5ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2135dfd0 device:0x4009323f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2135e000 device:0x4009323fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2135e030 device:0x4006de5ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2135e060 device:0x4006de5f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2135e590 device:0x4006de5f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2135e890 device:0x4006de5f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2135edc0 device:0x4006de5f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2135f0c0 device:0x4006de5f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2135f4d0 device:0x4009325f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2135fa00 device:0x4009325f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2135fd00 device:0x4009325f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x21360110 device:0x4009325f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x21360640 device:0x4009325f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x21360940 device:0x4009325f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x21360d50 device:0x4009323fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x21361780 device:0x4009323ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x21361d50 device:0x4009323fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x21362550 device:0x4009323ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x21362f80 device:0x4009325e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x21363550 device:0x4009325ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2144f630 device:0x4009325ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x21450160 device:0x4009325ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x21450c90 device:0x4009325f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x21452060 device:0x4009325f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x21453430 device:0x4009325eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x21455080 device:0x4009325eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x214570f0 device:0x4009d4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x21538120 device:0x4009325fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x21538b50 device:0x4009325fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x21539680 device:0x4009325f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x2153a1b0 device:0x4009325f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x2153ace0 device:0x4009325f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x2153b2f0 device:0x4009325f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x2153b900 device:0x4008c71fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2153ca10 device:0x4008c71fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2153db20 device:0x4008c71fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2153ec30 device:0x4006de5f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x21542f50 device:0x4006de5f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x215481a0 device:0x4009325fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x215483d0 device:0x400db21b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x215748c0 device:0x4009325fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x21574af0 device:0x4009325fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x21574d20 device:0x4008c71fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x21574e70 device:0x4009325fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x215753a0 device:0x4009325fc600 size:720 presentcount:0+1 line:569 name:var%indcol(:)
host:0x215756a0 device:0x40081432e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x215a15f0 device:0x40081435a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x215cd540 device:0x4009323bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x215f9490 device:0x4009329bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x216253e0 device:0x400814386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x21651960 device:0x400932400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2180e390 device:0x4006de5fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
