rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x2817368 device:0x40039e3f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40039e3fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40055c1ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40039e3fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40057c3fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400a721ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40059c1fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4005f25f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005f25e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40057c3ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005f25fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40039a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40039a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40039a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40039a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x19daa3e0 device:0x4005f23ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1a08f6e0 device:0x40039e3ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x1a08f8b0 device:0x40039e3f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x1a08f8f0 device:0x40039e3ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x1a08f920 device:0x4005f23f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x1a08f950 device:0x4005f23f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x1a08f980 device:0x4005f23fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x1a08f9b0 device:0x4005f23f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x1a08f9e0 device:0x40039e3fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x1a08fa10 device:0x4005f23fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x1a08fa40 device:0x40039e3efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x1a08fa70 device:0x4005f23ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x1a08faa0 device:0x40039e3efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x1a08fad0 device:0x40039e3efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x1a08fb00 device:0x40039e3f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x1a08fb30 device:0x40059c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x1a08fb70 device:0x40057c3fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1a803f70 device:0x4005f25f9000 size:528 presentcount:0+1 line:480 name:var
host:0x1e6102c0 device:0x40059c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x1e610450 device:0x40059c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x22f1fcc0 device:0x40057c3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2341e4d0 device:0x40039e3f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x238a16d0 device:0x4005f27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x238b3e30 device:0x4005f29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x238bdaa0 device:0x400a723fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x238c0d30 device:0x4005f23f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x238f0710 device:0x4005f23f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x238f1820 device:0x4005f23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2392de20 device:0x40039e3ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x239349f0 device:0x400a721fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x23936960 device:0x400a721fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2393a4d0 device:0x4005f27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x23944140 device:0x4005f23f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x23957370 device:0x4005f25fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x239841f0 device:0x40059c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x239842a0 device:0x40057c3fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x23aa0470 device:0x40039e3ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x23b2c300 device:0x4005f23ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x23b2d410 device:0x40039e3fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x23b2e520 device:0x40039e3fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x23b2f630 device:0x40039e3f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x23b2fb60 device:0x40039e3f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x23b2fe60 device:0x40039e3f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x23b30390 device:0x40039e3f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x23b30690 device:0x40039e3f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x23b30aa0 device:0x4005f25f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x23b30fd0 device:0x4005f25f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x23b312d0 device:0x4005f25f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x23b316e0 device:0x4005f25f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x23b31c10 device:0x4005f25f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x23b31f10 device:0x4005f25f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x23b32320 device:0x4005f23fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x23b32d50 device:0x4005f25eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x23b33320 device:0x4005f25e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x23b33b20 device:0x4005f25eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x23b34550 device:0x4005f25eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x23b34b20 device:0x4005f25ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x23c20c00 device:0x4005f25f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x23c21730 device:0x4005f25f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x23c22260 device:0x4005f25f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x23c23630 device:0x4005f25f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x23c24a00 device:0x4005f25ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x23c26650 device:0x4005f25ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x23c286c0 device:0x400694c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x23d096f0 device:0x4005f25fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x23d0a120 device:0x4005f25fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x23d0ac50 device:0x4005f25f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x23d0b780 device:0x4005f25fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x23d0c2b0 device:0x4005f25fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x23d0c8c0 device:0x4005f25fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x23d45300 device:0x4005f25fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x23d45530 device:0x4005f25fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x23d45760 device:0x4005f25fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x23d45990 device:0x4005f25fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x23d45bc0 device:0x4005f25fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x23d45df0 device:0x4005f25fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x23d46020 device:0x4005f25fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x23d46440 device:0x4005f25fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x23d46970 device:0x4005f25fde00 size:700 presentcount:0+1 line:569 name:var%indcol(:)
host:0x23d46c60 device:0x4004ce32e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x23d72bb0 device:0x4004ce35a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x23d9eb00 device:0x4005f23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x23dcaa50 device:0x4005f29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x23df69a0 device:0x4004ce386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x23e22f20 device:0x4005f2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x23fdf950 device:0x4005f25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2400b8a0 device:0x4005f27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x240377f0 device:0x4005f23f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x24038900 device:0x40057c3fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x24039a10 device:0x40057c3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2403ab20 device:0x40039e3ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2403bc30 device:0x40039e3f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2403ff50 device:0x40039e3f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2418c070 device:0x400695600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2487f2f0 device:0x4005f2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x24a3c980 device:0x4005f2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x24bfa220 device:0x4005f2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x24db80f0 device:0x4005f3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x254e2b80 device:0x400694c00000 size:224000 presentcount:0+1 line:499 name:var%tbl(:)
host:0x25520220 device:0x4005f25f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x25520450 device:0x4005f23ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x25520680 device:0x4005f25f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x255208b0 device:0x4005f25f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x25520ae0 device:0x4005f25f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x25520d10 device:0x4005f25f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x25520f40 device:0x4005f25f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x25521170 device:0x4005f25f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x255501e0 device:0x400a721b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x25592930 device:0x400a723b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x256bbcc0 device:0x400694e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x259d2420 device:0x40059c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x259e38c0 device:0x40039e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x25a318b0 device:0x400a72000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x25bec920 device:0x400a72200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x25f63030 device:0x400a72400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x26b90030 device:0x4004ce31a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x27bfbab0 device:0x4005f2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x289c5da0 device:0x4005f1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x28c754c0 device:0x400a72600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x291d5170 device:0x400695200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x29863190 device:0x4004ce3ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x307776b0 device:0x400694d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x307d76e0 device:0x400a630c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3083eca0 device:0x400c15600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x34a56c20 device:0x4005f29fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x34a5ab30 device:0x4005f27fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x34a8c5e0 device:0x400af1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3517ee10 device:0x4004ce3b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x35196e40 device:0x400a725b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x351aee70 device:0x400a725d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x353d5ba0 device:0x400c16a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x361c29a0 device:0x400a6f200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x368bd5d0 device:0x400c15a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x36fb0220 device:0x400c16200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004206210a0 device:0x4005f3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4004231a39e0 device:0x400a72a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004323131a0 device:0x40064dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4004e00012b0 device:0x400600000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400511dd6f80 device:0x400c11e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005c0004a60 device:0x4005e0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005d1ce7190 device:0x400c13a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400671ce73a0 device:0x400ae0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007200079d0 device:0x4003edc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40072dbd7be0 device:0x400630400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400940008000 device:0x400680000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40094dbd8210 device:0x400640000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a20000020 device:0x400a40000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a2dbc0230 device:0x400bf1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ac0000650 device:0x400bd1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400acdbc0860 device:0x400bb1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffe9fe1000 device:0x4005f27fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffe9fe1bd0 device:0x40053c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe9fe21a0 device:0x4005f27f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe9fe2770 device:0x40057c3fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40039e3e4000 size:41984 thread:1
allocated block device:0x40039e3ee400 size:4608 thread:1
allocated block device:0x40039e3ef600 size:512 thread:1
allocated block device:0x40039e3ef800 size:512 thread:1
allocated block device:0x40039e3efa00 size:512 thread:1
allocated block device:0x40039e3efc00 size:512 thread:1
allocated block device:0x40039e3efe00 size:512 thread:1
allocated block device:0x40039e3f0000 size:512 thread:1
allocated block device:0x40039e3f0200 size:512 thread:1
allocated block device:0x40039e3f0400 size:5120 thread:1
allocated block device:0x40039e3f1800 size:1536 thread:1
allocated block device:0x40039e3f1e00 size:1024 thread:1
allocated block device:0x40039e3f2200 size:1024 thread:1
allocated block device:0x40039e3f2600 size:1536 thread:1
allocated block device:0x40039e3f2c00 size:1024 thread:1
allocated block device:0x40039e3f3000 size:1024 thread:1
allocated block device:0x40039e3f3400 size:17408 thread:1
allocated block device:0x40039e3f7800 size:17408 thread:1
allocated block device:0x40039e3fbc00 size:2048 thread:1
allocated block device:0x40039e3fc400 size:512 thread:1
allocated block device:0x40039e3fc600 size:4608 thread:1
allocated block device:0x40039e3fd800 size:512 thread:1
allocated block device:0x40039e3fda00 size:4608 thread:1
allocated block device:0x40039e3fec00 size:3072 thread:1
allocated block device:0x40039e3ff800 size:512 thread:1
allocated block device:0x40039e3ffa00 size:512 thread:1
allocated block device:0x40039e3ffc00 size:512 thread:1
allocated block device:0x40039e3ffe00 size:512 thread:1
allocated block device:0x4003edc00000 size:230400000 thread:1
allocated block device:0x4004ce31a000 size:83968 thread:1
allocated block device:0x4004ce32e800 size:180224 thread:1
allocated block device:0x4004ce35a800 size:180224 thread:1
allocated block device:0x4004ce386800 size:180224 thread:1
allocated block device:0x4004ce3b2800 size:98304 thread:1
allocated block device:0x4004ce3ca800 size:98304 thread:1
allocated block device:0x40053c5ff800 size:1536 thread:1
allocated block device:0x40055c1ffa00 size:1024 thread:1
allocated block device:0x40057c3fbc00 size:2048 thread:1
allocated block device:0x40057c3fc600 size:2560 thread:1
allocated block device:0x40057c3fd000 size:512 thread:1
allocated block device:0x40057c3fd200 size:4608 thread:1
allocated block device:0x40057c3fe400 size:512 thread:1
allocated block device:0x40057c3fe600 size:4608 thread:1
allocated block device:0x40057c3ff800 size:512 thread:1
allocated block device:0x40057c3ffa00 size:512 thread:1
allocated block device:0x40057c3ffc00 size:512 thread:1
allocated block device:0x40057c3ffe00 size:512 thread:1
allocated block device:0x40059c1f4000 size:41984 thread:1
allocated block device:0x40059c1fe400 size:5120 thread:1
allocated block device:0x40059c1ff800 size:512 thread:1
allocated block device:0x40059c1ffa00 size:512 thread:1
allocated block device:0x40059c1ffc00 size:512 thread:1
allocated block device:0x40059c1ffe00 size:512 thread:1
allocated block device:0x4005e0000000 size:298674176 thread:1
allocated block device:0x4005f1e00000 size:4030464 thread:1
allocated block device:0x4005f2200000 size:1821184 thread:1
allocated block device:0x4005f23bca00 size:180224 thread:1
allocated block device:0x4005f23e8a00 size:26112 thread:1
allocated block device:0x4005f23ef000 size:512 thread:1
allocated block device:0x4005f23ef200 size:4608 thread:1
allocated block device:0x4005f23f0400 size:4608 thread:1
allocated block device:0x4005f23f1600 size:4608 thread:1
allocated block device:0x4005f23f2800 size:512 thread:1
allocated block device:0x4005f23f2a00 size:24064 thread:1
allocated block device:0x4005f23f8800 size:512 thread:1
allocated block device:0x4005f23f8a00 size:512 thread:1
allocated block device:0x4005f23f8c00 size:24064 thread:1
allocated block device:0x4005f23fea00 size:512 thread:1
allocated block device:0x4005f23fec00 size:512 thread:1
allocated block device:0x4005f23fee00 size:3072 thread:1
allocated block device:0x4005f23ffa00 size:512 thread:1
allocated block device:0x4005f23ffc00 size:1024 thread:1
allocated block device:0x4005f2400000 size:1821184 thread:1
allocated block device:0x4005f25bca00 size:180224 thread:1
allocated block device:0x4005f25e8a00 size:3072 thread:1
allocated block device:0x4005f25e9600 size:5120 thread:1
allocated block device:0x4005f25eaa00 size:1536 thread:1
allocated block device:0x4005f25eb000 size:2560 thread:1
allocated block device:0x4005f25eba00 size:1536 thread:1
allocated block device:0x4005f25ec000 size:2048 thread:1
allocated block device:0x4005f25ec800 size:7680 thread:1
allocated block device:0x4005f25ee600 size:7680 thread:1
allocated block device:0x4005f25f0400 size:3072 thread:1
allocated block device:0x4005f25f1000 size:3072 thread:1
allocated block device:0x4005f25f1c00 size:5120 thread:1
allocated block device:0x4005f25f3000 size:5120 thread:1
allocated block device:0x4005f25f4400 size:1024 thread:1
allocated block device:0x4005f25f4800 size:1024 thread:1
allocated block device:0x4005f25f4c00 size:1024 thread:1
allocated block device:0x4005f25f5000 size:1024 thread:1
allocated block device:0x4005f25f5400 size:1024 thread:1
allocated block device:0x4005f25f5800 size:1024 thread:1
allocated block device:0x4005f25f5c00 size:1024 thread:1
allocated block device:0x4005f25f6000 size:5120 thread:1
allocated block device:0x4005f25f7400 size:1536 thread:1
allocated block device:0x4005f25f7a00 size:1024 thread:1
allocated block device:0x4005f25f7e00 size:1024 thread:1
allocated block device:0x4005f25f8200 size:1536 thread:1
allocated block device:0x4005f25f8800 size:1024 thread:1
allocated block device:0x4005f25f8c00 size:1024 thread:1
allocated block device:0x4005f25f9000 size:1024 thread:1
allocated block device:0x4005f25f9400 size:3072 thread:1
allocated block device:0x4005f25fa000 size:3072 thread:1
allocated block device:0x4005f25fac00 size:1536 thread:1
allocated block device:0x4005f25fb200 size:1536 thread:1
allocated block device:0x4005f25fb800 size:1024 thread:1
allocated block device:0x4005f25fbc00 size:1024 thread:1
allocated block device:0x4005f25fc000 size:1024 thread:1
allocated block device:0x4005f25fc400 size:1024 thread:1
allocated block device:0x4005f25fc800 size:1024 thread:1
allocated block device:0x4005f25fcc00 size:1024 thread:1
allocated block device:0x4005f25fd000 size:1024 thread:1
allocated block device:0x4005f25fd400 size:1024 thread:1
allocated block device:0x4005f25fd800 size:1536 thread:1
allocated block device:0x4005f25fde00 size:1024 thread:1
allocated block device:0x4005f25fe200 size:512 thread:1
allocated block device:0x4005f25fe400 size:2560 thread:1
allocated block device:0x4005f25fee00 size:3072 thread:1
allocated block device:0x4005f2600000 size:1821184 thread:1
allocated block device:0x4005f27bca00 size:180224 thread:1
allocated block device:0x4005f27e8a00 size:28672 thread:1
allocated block device:0x4005f27efa00 size:40448 thread:1
allocated block device:0x4005f27f9c00 size:2560 thread:1
allocated block device:0x4005f27fa600 size:3072 thread:1
allocated block device:0x4005f27fb200 size:3072 thread:1
allocated block device:0x4005f2800000 size:1821184 thread:1
allocated block device:0x4005f29bca00 size:180224 thread:1
allocated block device:0x4005f29e8a00 size:40448 thread:1
allocated block device:0x4005f29fcc00 size:2048 thread:1
allocated block device:0x4005f2a00000 size:7284736 thread:1
allocated block device:0x4005f3200000 size:7284736 thread:1
allocated block device:0x4005f3a00000 size:45593600 thread:1
allocated block device:0x400600000000 size:807412224 thread:1
allocated block device:0x400630400000 size:230400000 thread:1
allocated block device:0x400640000000 size:230400000 thread:1
allocated block device:0x40064dc00000 size:230400000 thread:1
allocated block device:0x400680000000 size:230400000 thread:1
allocated block device:0x400694c00000 size:391680 thread:1
allocated block device:0x400694c5fa00 size:921600 thread:1
allocated block device:0x400694d40a00 size:393216 thread:1
allocated block device:0x400694e00000 size:2799616 thread:1
allocated block device:0x400695200000 size:4030464 thread:1
allocated block device:0x400695600000 size:7284736 thread:1
allocated block device:0x400a40000000 size:298674176 thread:1
allocated block device:0x400a630c0000 size:393216 thread:1
allocated block device:0x400a6f200000 size:7284736 thread:1
allocated block device:0x400a72000000 size:1807360 thread:1
allocated block device:0x400a721b9400 size:272384 thread:1
allocated block device:0x400a721fbc00 size:8192 thread:1
allocated block device:0x400a721fdc00 size:8192 thread:1
allocated block device:0x400a721ffc00 size:512 thread:1
allocated block device:0x400a72200000 size:1807360 thread:1
allocated block device:0x400a723b9400 size:272384 thread:1
allocated block device:0x400a723fbc00 size:8192 thread:1
allocated block device:0x400a72400000 size:1807360 thread:1
allocated block device:0x400a725b9400 size:98304 thread:1
allocated block device:0x400a725d1400 size:98304 thread:1
allocated block device:0x400a72600000 size:2799616 thread:1
allocated block device:0x400a72a00000 size:14458880 thread:1
allocated block device:0x400ae0000000 size:298674176 thread:1
allocated block device:0x400af1e00000 size:7284736 thread:1
allocated block device:0x400bb1e00000 size:230400000 thread:1
allocated block device:0x400bd1e00000 size:230400000 thread:1
allocated block device:0x400bf1e00000 size:230400000 thread:1
allocated block device:0x400c11e00000 size:29138944 thread:1
allocated block device:0x400c13a00000 size:29138944 thread:1
allocated block device:0x400c15600000 size:3145728 thread:1
allocated block device:0x400c15a00000 size:7284736 thread:1
allocated block device:0x400c16200000 size:7284736 thread:1
allocated block device:0x400c16a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/100401152
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4003de5fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4003de5ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4003de5ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4005c71ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4005c71ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4003da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4003da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
