rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x1feefb50 device:0x40039e3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x1fef0c60 device:0x4004d2390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x1fef1d70 device:0x400623dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x1fef6090 device:0x400623dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x1feff790 device:0x40039e3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1feff8c0 device:0x40039e3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1feff9f0 device:0x400623fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x20045bb0 device:0x400624c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x20738e30 device:0x400624000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x208f64c0 device:0x400623c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x20ab3d60 device:0x400624200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x20c71c30 device:0x40063cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2139c6c0 device:0x4006bb940a00 size:444160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x21475520 device:0x400ee4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x214e4130 device:0x400ee446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x21669030 device:0x400ee3400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x21d51420 device:0x400ee3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x220c57f0 device:0x400ee3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x227ae5c0 device:0x400ee4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x23102420 device:0x4004d231a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x23110030 device:0x4004d2324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x231b2420 device:0x40039e3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x23fe2800 device:0x4006bba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x24291f20 device:0x400ee4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x247f1bd0 device:0x4006bbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x251ade60 device:0x4004d23d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2522c5d0 device:0x400ee45fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x2522cdf0 device:0x4006243fb800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x253b4450 device:0x400ee459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x25414480 device:0x4010e6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x254744b0 device:0x4004d23bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2548c4e0 device:0x4006bb9c7000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x254a4510 device:0x4006bb9df000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2dc96fe0 device:0x4010f4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x32dc3c50 device:0x4010f5a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x33bb0420 device:0x400624400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x342aaa20 device:0x400623400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x349a5650 device:0x400e2ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x350982a0 device:0x4010f5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004380010a0 device:0x400625400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40043c7235c0 device:0x400ee4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x40043e2b39e0 device:0x400ee5800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004e00012b0 device:0x400640000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005102131a0 device:0x4006a0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4005c0004a60 device:0x400600000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005e6a06f80 device:0x4010e3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005e85e7190 device:0x4010e5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006800079d0 device:0x400ed1a00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006912d73a0 device:0x4010e6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006e32c7be0 device:0x400670400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006f0e98000 device:0x4006adc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400740008210 device:0x400628000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40074dbd0020 device:0x4010a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40075b790230 device:0x4010b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400769350650 device:0x401063400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c40000860 device:0x401071000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffdcbab1b0 device:0x4006243fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffdcbabd80 device:0x40053c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffdcbac350 device:0x4006243fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffdcbac920 device:0x40057c3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40039e3f0600 size:2560 thread:1
allocated block device:0x40039e3f1000 size:41472 thread:1
allocated block device:0x40039e3fb200 size:5120 thread:1
allocated block device:0x40039e3fc600 size:512 thread:1
allocated block device:0x40039e3fc800 size:512 thread:1
allocated block device:0x40039e3fca00 size:512 thread:1
allocated block device:0x40039e3fcc00 size:4608 thread:1
allocated block device:0x40039e3fde00 size:512 thread:1
allocated block device:0x40039e3fe000 size:4608 thread:1
allocated block device:0x40039e3ff200 size:512 thread:1
allocated block device:0x40039e3ff400 size:512 thread:1
allocated block device:0x40039e3ff600 size:512 thread:1
allocated block device:0x40039e3ff800 size:512 thread:1
allocated block device:0x40039e3ffa00 size:512 thread:1
allocated block device:0x40039e3ffc00 size:512 thread:1
allocated block device:0x40039e3ffe00 size:512 thread:1
allocated block device:0x4004d231a000 size:41472 thread:1
allocated block device:0x4004d2324200 size:82944 thread:1
allocated block device:0x4004d2338600 size:180224 thread:1
allocated block device:0x4004d2364600 size:180224 thread:1
allocated block device:0x4004d2390600 size:4608 thread:1
allocated block device:0x4004d2391800 size:180224 thread:1
allocated block device:0x4004d23bd800 size:98304 thread:1
allocated block device:0x4004d23d5800 size:98304 thread:1
allocated block device:0x4004d23ed800 size:14848 thread:1
allocated block device:0x4004d23f1200 size:14848 thread:1
allocated block device:0x4004d23f4c00 size:10240 thread:1
allocated block device:0x4004d23f7400 size:10240 thread:1
allocated block device:0x4004d23f9c00 size:512 thread:1
allocated block device:0x4004d23f9e00 size:512 thread:1
allocated block device:0x4004d23fa000 size:5120 thread:1
allocated block device:0x4004d23fb400 size:1536 thread:1
allocated block device:0x4004d23fba00 size:1024 thread:1
allocated block device:0x4004d23fbe00 size:1024 thread:1
allocated block device:0x4004d23fc200 size:1536 thread:1
allocated block device:0x4004d23fc800 size:1024 thread:1
allocated block device:0x4004d23fcc00 size:1024 thread:1
allocated block device:0x4004d23fd000 size:1024 thread:1
allocated block device:0x4004d23fd400 size:6144 thread:1
allocated block device:0x4004d23fec00 size:2560 thread:1
allocated block device:0x4004d23ff600 size:2560 thread:1
allocated block device:0x40053c5ff400 size:1024 thread:1
allocated block device:0x40053c5ff800 size:1536 thread:1
allocated block device:0x40057c3ff400 size:2048 thread:1
allocated block device:0x40057c3ffc00 size:512 thread:1
allocated block device:0x40057c3ffe00 size:512 thread:1
allocated block device:0x400600000000 size:590063616 thread:1
allocated block device:0x400623400000 size:7962624 thread:1
allocated block device:0x400623c00000 size:1821184 thread:1
allocated block device:0x400623dbca00 size:512 thread:1
allocated block device:0x400623dbcc00 size:512 thread:1
allocated block device:0x400623dbce00 size:512 thread:1
allocated block device:0x400623dbd000 size:512 thread:1
allocated block device:0x400623dbd200 size:5120 thread:1
allocated block device:0x400623dbe600 size:1536 thread:1
allocated block device:0x400623dbec00 size:1024 thread:1
allocated block device:0x400623dbf000 size:1024 thread:1
allocated block device:0x400623dbf400 size:1536 thread:1
allocated block device:0x400623dbfa00 size:1024 thread:1
allocated block device:0x400623dbfe00 size:1024 thread:1
allocated block device:0x400623dc0200 size:17408 thread:1
allocated block device:0x400623dc4600 size:17408 thread:1
allocated block device:0x400623dc8a00 size:180224 thread:1
allocated block device:0x400623df4a00 size:2048 thread:1
allocated block device:0x400623df5200 size:512 thread:1
allocated block device:0x400623df5400 size:4608 thread:1
allocated block device:0x400623df6600 size:512 thread:1
allocated block device:0x400623df6800 size:4608 thread:1
allocated block device:0x400623df7a00 size:26112 thread:1
allocated block device:0x400623dfe000 size:3072 thread:1
allocated block device:0x400623dfec00 size:512 thread:1
allocated block device:0x400623dfee00 size:512 thread:1
allocated block device:0x400623dff000 size:512 thread:1
allocated block device:0x400623dff200 size:512 thread:1
allocated block device:0x400623dff400 size:512 thread:1
allocated block device:0x400623dff600 size:512 thread:1
allocated block device:0x400623dff800 size:512 thread:1
allocated block device:0x400623dffa00 size:512 thread:1
allocated block device:0x400623dffc00 size:512 thread:1
allocated block device:0x400623dffe00 size:512 thread:1
allocated block device:0x400623e00000 size:1821184 thread:1
allocated block device:0x400623fbca00 size:180224 thread:1
allocated block device:0x400623fe8a00 size:4608 thread:1
allocated block device:0x400623fe9c00 size:4608 thread:1
allocated block device:0x400623feae00 size:4608 thread:1
allocated block device:0x400623fec000 size:24064 thread:1
allocated block device:0x400623ff1e00 size:24064 thread:1
allocated block device:0x400623ff7c00 size:3072 thread:1
allocated block device:0x400623ff8800 size:3072 thread:1
allocated block device:0x400623ff9400 size:512 thread:1
allocated block device:0x400623ff9600 size:5120 thread:1
allocated block device:0x400623ffaa00 size:1536 thread:1
allocated block device:0x400623ffb000 size:2560 thread:1
allocated block device:0x400623ffba00 size:1536 thread:1
allocated block device:0x400623ffc000 size:2048 thread:1
allocated block device:0x400623ffc800 size:6144 thread:1
allocated block device:0x400623ffe000 size:6144 thread:1
allocated block device:0x400623fff800 size:512 thread:1
allocated block device:0x400623fffa00 size:512 thread:1
allocated block device:0x400623fffc00 size:512 thread:1
allocated block device:0x400623fffe00 size:512 thread:1
allocated block device:0x400624000000 size:1821184 thread:1
allocated block device:0x4006241bca00 size:180224 thread:1
allocated block device:0x4006241e8a00 size:6144 thread:1
allocated block device:0x4006241ea200 size:512 thread:1
allocated block device:0x4006241ea400 size:512 thread:1
allocated block device:0x4006241ea600 size:512 thread:1
allocated block device:0x4006241ea800 size:512 thread:1
allocated block device:0x4006241eaa00 size:512 thread:1
allocated block device:0x4006241eac00 size:512 thread:1
allocated block device:0x4006241eae00 size:512 thread:1
allocated block device:0x4006241eb000 size:512 thread:1
allocated block device:0x4006241eb200 size:512 thread:1
allocated block device:0x4006241eb400 size:512 thread:1
allocated block device:0x4006241eb600 size:1536 thread:1
allocated block device:0x4006241ebc00 size:1536 thread:1
allocated block device:0x4006241ec200 size:512 thread:1
allocated block device:0x4006241ec400 size:2560 thread:1
allocated block device:0x4006241ece00 size:6144 thread:1
allocated block device:0x4006241ee600 size:28672 thread:1
allocated block device:0x4006241f5600 size:40448 thread:1
allocated block device:0x4006241ff400 size:512 thread:1
allocated block device:0x400624200000 size:1821184 thread:1
allocated block device:0x4006243bca00 size:180224 thread:1
allocated block device:0x4006243e8a00 size:8192 thread:1
allocated block device:0x4006243eaa00 size:8192 thread:1
allocated block device:0x4006243eca00 size:40448 thread:1
allocated block device:0x4006243f6800 size:8192 thread:1
allocated block device:0x4006243fae00 size:2560 thread:1
allocated block device:0x4006243fb800 size:3072 thread:1
allocated block device:0x4006243fc400 size:3072 thread:1
allocated block device:0x400624400000 size:7284736 thread:1
allocated block device:0x400624c00000 size:7284736 thread:1
allocated block device:0x400625400000 size:45593600 thread:1
allocated block device:0x400628000000 size:230400000 thread:1
allocated block device:0x40063cc00000 size:7284736 thread:1
allocated block device:0x400640000000 size:807412224 thread:1
allocated block device:0x400670400000 size:230400000 thread:1
allocated block device:0x4006a0000000 size:230400000 thread:1
allocated block device:0x4006adc00000 size:230400000 thread:1
allocated block device:0x4006bb85fa00 size:921600 thread:1
allocated block device:0x4006bb940a00 size:444416 thread:1
allocated block device:0x4006bb9c7000 size:98304 thread:1
allocated block device:0x4006bb9df000 size:98304 thread:1
allocated block device:0x4006bba00000 size:2799616 thread:1
allocated block device:0x4006bbe00000 size:7962624 thread:1
allocated block device:0x400e2ce00000 size:14400000 thread:1
allocated block device:0x400ed1a00000 size:230400000 thread:1
allocated block device:0x400ee3400000 size:3614720 thread:1
allocated block device:0x400ee3800000 size:3614720 thread:1
allocated block device:0x400ee3c00000 size:3614720 thread:1
allocated block device:0x400ee4000000 size:3614720 thread:1
allocated block device:0x400ee4400000 size:453632 thread:1
allocated block device:0x400ee446ec00 size:453632 thread:1
allocated block device:0x400ee459d800 size:393216 thread:1
allocated block device:0x400ee45fd800 size:2048 thread:1
allocated block device:0x400ee4600000 size:2799616 thread:1
allocated block device:0x400ee4a00000 size:14400000 thread:1
allocated block device:0x400ee5800000 size:28917760 thread:1
allocated block device:0x401063400000 size:230400000 thread:1
allocated block device:0x401071000000 size:230400000 thread:1
allocated block device:0x4010a3400000 size:230400000 thread:1
allocated block device:0x4010b1000000 size:230400000 thread:1
allocated block device:0x4010e3400000 size:29138944 thread:1
allocated block device:0x4010e5000000 size:29138944 thread:1
allocated block device:0x4010e6c00000 size:393216 thread:1
allocated block device:0x4010e6e00000 size:233111552 thread:1
allocated block device:0x4010f4e00000 size:3145728 thread:1
allocated block device:0x4010f5200000 size:7284736 thread:1
allocated block device:0x4010f5a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/793444352
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400923df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400923dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400923dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40069e3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40069e3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40069a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40069a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40069a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40069a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40069a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40069a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40069a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40069a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400923dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400923df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40085c1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400923dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40089c1fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4009241ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40069e3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007d23fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400923ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4009241eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4009241ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40069a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40069a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40069a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40069a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x22fd4e60 device:0x400923dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x22fd7e30 device:0x4009241eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x22fd8120 device:0x4009241eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x23753db0 device:0x4007d23fd600 size:528 presentcount:0+1 line:480 name:var
host:0x23754650 device:0x4007d23ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x26f602a0 device:0x40089c1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x26f60430 device:0x40089c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x2be6eef0 device:0x40069e3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2c330f00 device:0x4007d23ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2c7ebd20 device:0x4009241eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2c7f6260 device:0x400923dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2c7f6ca0 device:0x4009241f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2c800910 device:0x4009243e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2c802880 device:0x4009243eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2c805b10 device:0x400923fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2c822a00 device:0x4009243eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2c82c670 device:0x4009243f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2c82f900 device:0x400923ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2c85f2e0 device:0x400923fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2c8603f0 device:0x400923df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2c8a1a10 device:0x400923dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2c8a1a40 device:0x400923dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2c8ce600 device:0x40089c1ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2c8ce6b0 device:0x40089c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2c929eb0 device:0x400923dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2c94f040 device:0x400923dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2c94f600 device:0x400923fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2c950710 device:0x400923dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2c950740 device:0x400923df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2c951850 device:0x400923df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2c952960 device:0x400923dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2c952990 device:0x400923ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2c9529c0 device:0x400923ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2c9529f0 device:0x400923dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2c952a20 device:0x400923dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2c952f50 device:0x400923dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2c953250 device:0x400923dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2c953780 device:0x400923dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2c953a80 device:0x400923dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2c953e90 device:0x4007d23fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2c9543c0 device:0x4007d23fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2c9546c0 device:0x4007d23fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2c954ad0 device:0x4007d23fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2c955000 device:0x4007d23fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2c955300 device:0x4007d23fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2c955710 device:0x400923ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2c956140 device:0x400923ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2c956710 device:0x400923ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2c956f10 device:0x400923ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2c957940 device:0x400923ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2c957f10 device:0x400923ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2ca4b570 device:0x400923ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2ca4cbb0 device:0x400923ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2ca4e1f0 device:0x4007d23f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2ca50950 device:0x4007d23f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2ca530b0 device:0x4007d23ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2ca56920 device:0x4007d23f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2ca5a5b0 device:0x4009bb85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2cb3b5e0 device:0x4009241eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2cb3c010 device:0x4009241ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2cb3d650 device:0x4007d23fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2cb3ec90 device:0x4009241e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2cb402d0 device:0x4007d23ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2cb40cd0 device:0x4009241ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2cb416d0 device:0x40069e3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2cb427e0 device:0x40069e3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2cb438f0 device:0x4007d2390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2cb44a00 device:0x400923dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2cb48d20 device:0x400923dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2cb4e680 device:0x40069e3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2cb4e7b0 device:0x40089c1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2cb4e8e0 device:0x4007d23f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2cb4ea10 device:0x400923fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2cb4eb40 device:0x4007d23fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2cb4ec70 device:0x4007d23f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2cb4eda0 device:0x4007d23fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2cb4eed0 device:0x4007d23fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2cb4f000 device:0x4009241eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2cb4f130 device:0x4009241eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2cb4f260 device:0x4009241eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2cb4f290 device:0x4009241eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2cb4f3c0 device:0x4009241eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2cb7b780 device:0x4009241ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2cb7bcb0 device:0x4009241ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2cb7c280 device:0x4007d2338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2cba81d0 device:0x4007d2364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2cbd4120 device:0x400923dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2cc00070 device:0x4009243bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x2cc2bfc0 device:0x4007d2391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2cc58540 device:0x400923e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2ce14f70 device:0x400923df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2ce14fa0 device:0x400923ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2ce14fd0 device:0x400923dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2ce15000 device:0x400923fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2ce40f50 device:0x4009241bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
