rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x400f35a00000 size:7284736 thread:1
allocated block device:0x400f36200000 size:7284736 thread:1
allocated block device:0x400f36a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/547553280
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4004be5fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40069c1ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40069c1ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40069c1ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40069c1ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4004ba0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4004ba0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4004ba0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4004ba0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4004ba0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4004ba0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4004ba0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4004ba0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4004be5eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4004be5fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40065c3ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4004be5fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40069c1fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4007127ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4006bc3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007125f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007125e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40069c1fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007125fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4004ba002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4004ba0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4004ba0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4004ba0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0xe06ce30 device:0x4007125f7800 size:528 presentcount:0+1 line:480 name:var
host:0x122bda40 device:0x40069c1ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x127bc250 device:0x4004be5f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x12c3f350 device:0x4007127e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x12c51ad0 device:0x4007129e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x12c5b740 device:0x4007127fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x12c5e9d0 device:0x4007123f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x12c8e3b0 device:0x4007123ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x12c8f4c0 device:0x4007123e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x12cd2820 device:0x4007127efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x12cdc490 device:0x4007127f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x12cde400 device:0x4007127fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x12ce1690 device:0x4007123f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x12d2e650 device:0x4006bc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x12d2e700 device:0x40069c1fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x133a1aa0 device:0x4007125fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x13558ec0 device:0x4004be5fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x1357e070 device:0x4004be5fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1357e0a0 device:0x4004be5fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x1357e220 device:0x4004be5eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x1357e7e0 device:0x4004be5fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x1357f8f0 device:0x4004be5fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x1357f920 device:0x4004be5fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x1357f950 device:0x4004be5fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x13580a60 device:0x4004be5fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x13581b70 device:0x4004be5ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x13581ba0 device:0x4007123f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x13581bd0 device:0x4007123fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x13581c00 device:0x4004be5ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x13581c30 device:0x4004be5f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x13582160 device:0x4004be5f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x13582460 device:0x4004be5f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x13582990 device:0x4004be5f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x13582c90 device:0x4004be5f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x135830a0 device:0x4007125f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x135835d0 device:0x4007125f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x135838d0 device:0x4007125f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x13583ce0 device:0x4007125f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x13584210 device:0x4007125f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x13584510 device:0x4007125f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x13584920 device:0x4007123fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x13585350 device:0x4007123ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x13585920 device:0x4007123fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x13586120 device:0x4007123ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x13586b50 device:0x4007125e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x13587120 device:0x4007125ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x13673200 device:0x4007125ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x13673d30 device:0x4007125ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x13674860 device:0x4007125f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x13675c30 device:0x4007125f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x13677000 device:0x4007125eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x13678c50 device:0x4007125eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x1367acc0 device:0x4007d4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x1375bcf0 device:0x4007125fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1375c720 device:0x4007125fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1375d250 device:0x4007125f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x1375dd80 device:0x4007125f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x1375e8b0 device:0x4007125f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x1375eec0 device:0x4007125f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x1375f4d0 device:0x40069c1fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x137605e0 device:0x40069c1fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x137616f0 device:0x40069c1fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x13762800 device:0x4004be5f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x13766b20 device:0x4004be5f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x1376bd70 device:0x4007125fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x1376bfa0 device:0x400bb21b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x13798490 device:0x4007125fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x137986c0 device:0x4007125fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x137988f0 device:0x40069c1fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x13798a40 device:0x4007125fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x13798f70 device:0x4007125fc600 size:688 presentcount:0+1 line:569 name:var%indcol(:)
host:0x13799250 device:0x4005e812e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x137c51a0 device:0x4005e815a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x137f10f0 device:0x4007123bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x1381d040 device:0x4007129bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x13848f90 device:0x4005e8186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x13875510 device:0x400712400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x13a31f40 device:0x4004be5fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x13a31f70 device:0x4007123fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x13a31fa0 device:0x4004be5ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x13a31fd0 device:0x4007125bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x13a5df20 device:0x4007127bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x13a8a6b0 device:0x4007d5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x1417d930 device:0x400712600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x1433afc0 device:0x400712200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x144f8860 device:0x400712800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x146b5290 device:0x4007123fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x146b52c0 device:0x40069c1ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x146b52f0 device:0x4007123f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x146b6400 device:0x4004be5ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x146b6430 device:0x4004be5ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x146b6460 device:0x4006bc3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x146b64a0 device:0x4006bc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x146b6630 device:0x4006bc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x146b7c90 device:0x400713200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x14e1ab50 device:0x4007d4c00000 size:220160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x14e863b0 device:0x400bb23b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x14eb28a0 device:0x4007125fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x14eb2ad0 device:0x4007125fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x14eb9870 device:0x4007125f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x14eb9aa0 device:0x4007125f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x14eb9cd0 device:0x4007125f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x14eb9f00 device:0x4007125f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x14eba130 device:0x4007125f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x14eba360 device:0x4007125f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x14eba590 device:0x4007125f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x14edf1f0 device:0x4007125fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x14edf420 device:0x4007125fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x14f834c0 device:0x4007125f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x14f88ed0 device:0x4007d4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x152feac0 device:0x400bb2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x154b9b30 device:0x400bb2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x15830240 device:0x400bb2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x165c2420 device:0x4006bc3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x165d0030 device:0x4005e811a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x165e4860 device:0x4004be5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x174e9470 device:0x400712a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x182b3760 device:0x400711e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x18562e80 device:0x400bb2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x18ac2b30 device:0x4007d5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x19164140 device:0x4005e81ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x20009170 device:0x4007d4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x200691a0 device:0x400ba38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x200cff20 device:0x400d35600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x242c90a0 device:0x4007129fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x242c98c0 device:0x400bb21f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x24300dd0 device:0x400c11e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x249f3600 device:0x4005e81b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x24a0b630 device:0x400bb23e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x24a23660 device:0x4005e81e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x24c96d50 device:0x400d36a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x25a83310 device:0x400bafa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2617d700 device:0x400d35a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x26878120 device:0x400d36200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004fa3d10a0 device:0x400713a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4005580039e0 device:0x400bb2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40055bcb6740 device:0x400d31e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006000012b0 device:0x400720000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006302131a0 device:0x40078dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006e0004a60 device:0x400700000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006f1ce6950 device:0x400d33a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400771ce6b60 device:0x400c00000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007a6e97190 device:0x400500000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008400073a0 device:0x400750400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40084dbd77c0 device:0x4007c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a600079d0 device:0x400780000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a6dbd7df0 device:0x400b80000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b60008000 device:0x400d11e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b6dbd8420 device:0x400cf1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400be0000020 device:0x400cd1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff69b6480 device:0x400bb21f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff69b7050 device:0x40067c3ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff69b7620 device:0x4007125ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff69b7bf0 device:0x40069c1fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4004be5e4000 size:41984 thread:1
allocated block device:0x4004be5ee400 size:512 thread:1
allocated block device:0x4004be5ee600 size:512 thread:1
allocated block device:0x4004be5ee800 size:512 thread:1
allocated block device:0x4004be5eea00 size:512 thread:1
allocated block device:0x4004be5eec00 size:5120 thread:1
allocated block device:0x4004be5f0000 size:1536 thread:1
allocated block device:0x4004be5f0600 size:1024 thread:1
allocated block device:0x4004be5f0a00 size:1024 thread:1
allocated block device:0x4004be5f0e00 size:1536 thread:1
allocated block device:0x4004be5f1400 size:1024 thread:1
allocated block device:0x4004be5f1800 size:1024 thread:1
allocated block device:0x4004be5f1c00 size:17408 thread:1
allocated block device:0x4004be5f6000 size:17408 thread:1
allocated block device:0x4004be5fa400 size:2048 thread:1
allocated block device:0x4004be5fac00 size:512 thread:1
allocated block device:0x4004be5fae00 size:4608 thread:1
allocated block device:0x4004be5fc000 size:512 thread:1
allocated block device:0x4004be5fc200 size:4608 thread:1
allocated block device:0x4004be5fd400 size:3072 thread:1
allocated block device:0x4004be5fe000 size:512 thread:1
allocated block device:0x4004be5fe200 size:512 thread:1
allocated block device:0x4004be5fe400 size:512 thread:1
allocated block device:0x4004be5fe600 size:512 thread:1
allocated block device:0x4004be5fe800 size:512 thread:1
allocated block device:0x4004be5fea00 size:4608 thread:1
allocated block device:0x4004be5ffc00 size:512 thread:1
allocated block device:0x4004be5ffe00 size:512 thread:1
allocated block device:0x400500000000 size:230400000 thread:1
allocated block device:0x4005e811a000 size:83968 thread:1
allocated block device:0x4005e812e800 size:180224 thread:1
allocated block device:0x4005e815a800 size:180224 thread:1
allocated block device:0x4005e8186800 size:180224 thread:1
allocated block device:0x4005e81b2800 size:98304 thread:1
allocated block device:0x4005e81ca800 size:98304 thread:1
allocated block device:0x4005e81e2800 size:98304 thread:1
allocated block device:0x40065c3ff800 size:1024 thread:1
allocated block device:0x40067c3ff600 size:1536 thread:1
allocated block device:0x40069c1fa400 size:2048 thread:1
allocated block device:0x40069c1fae00 size:2560 thread:1
allocated block device:0x40069c1fb800 size:512 thread:1
allocated block device:0x40069c1fba00 size:4608 thread:1
allocated block device:0x40069c1fcc00 size:512 thread:1
allocated block device:0x40069c1fce00 size:4608 thread:1
allocated block device:0x40069c1fe000 size:512 thread:1
allocated block device:0x40069c1fe200 size:4608 thread:1
allocated block device:0x40069c1ff400 size:512 thread:1
allocated block device:0x40069c1ff600 size:512 thread:1
allocated block device:0x40069c1ff800 size:512 thread:1
allocated block device:0x40069c1ffa00 size:512 thread:1
allocated block device:0x40069c1ffc00 size:512 thread:1
allocated block device:0x40069c1ffe00 size:512 thread:1
allocated block device:0x4006bc3f4000 size:41984 thread:1
allocated block device:0x4006bc3fe400 size:5120 thread:1
allocated block device:0x4006bc3ff800 size:512 thread:1
allocated block device:0x4006bc3ffa00 size:512 thread:1
allocated block device:0x4006bc3ffc00 size:512 thread:1
allocated block device:0x4006bc3ffe00 size:512 thread:1
allocated block device:0x400700000000 size:298674176 thread:1
allocated block device:0x400711e00000 size:4030464 thread:1
allocated block device:0x400712200000 size:1821184 thread:1
allocated block device:0x4007123bca00 size:180224 thread:1
allocated block device:0x4007123e8a00 size:26112 thread:1
allocated block device:0x4007123ef000 size:4608 thread:1
allocated block device:0x4007123f0200 size:4608 thread:1
allocated block device:0x4007123f1400 size:24064 thread:1
allocated block device:0x4007123f7200 size:512 thread:1
allocated block device:0x4007123f7400 size:24064 thread:1
allocated block device:0x4007123fd200 size:512 thread:1
allocated block device:0x4007123fd400 size:512 thread:1
allocated block device:0x4007123fd600 size:3072 thread:1
allocated block device:0x4007123fe200 size:3072 thread:1
allocated block device:0x4007123fee00 size:512 thread:1
allocated block device:0x4007123ff000 size:1536 thread:1
allocated block device:0x4007123ff600 size:2560 thread:1
allocated block device:0x400712400000 size:1821184 thread:1
allocated block device:0x4007125bca00 size:180224 thread:1
allocated block device:0x4007125e8a00 size:5120 thread:1
allocated block device:0x4007125e9e00 size:1536 thread:1
allocated block device:0x4007125ea400 size:2048 thread:1
allocated block device:0x4007125eac00 size:7680 thread:1
allocated block device:0x4007125eca00 size:7680 thread:1
allocated block device:0x4007125ee800 size:3072 thread:1
allocated block device:0x4007125ef400 size:3072 thread:1
allocated block device:0x4007125f0000 size:5120 thread:1
allocated block device:0x4007125f1400 size:5120 thread:1
allocated block device:0x4007125f2800 size:1024 thread:1
allocated block device:0x4007125f2c00 size:1024 thread:1
allocated block device:0x4007125f3000 size:1024 thread:1
allocated block device:0x4007125f3400 size:1024 thread:1
allocated block device:0x4007125f3800 size:1024 thread:1
allocated block device:0x4007125f3c00 size:1024 thread:1
allocated block device:0x4007125f4000 size:1024 thread:1
allocated block device:0x4007125f4400 size:1024 thread:1
allocated block device:0x4007125f4800 size:5120 thread:1
allocated block device:0x4007125f5c00 size:1536 thread:1
allocated block device:0x4007125f6200 size:1024 thread:1
allocated block device:0x4007125f6600 size:1024 thread:1
allocated block device:0x4007125f6a00 size:1536 thread:1
allocated block device:0x4007125f7000 size:1024 thread:1
allocated block device:0x4007125f7400 size:1024 thread:1
allocated block device:0x4007125f7800 size:1024 thread:1
allocated block device:0x4007125f7c00 size:3072 thread:1
allocated block device:0x4007125f8800 size:3072 thread:1
allocated block device:0x4007125f9400 size:1536 thread:1
allocated block device:0x4007125f9a00 size:1536 thread:1
allocated block device:0x4007125fa000 size:1024 thread:1
allocated block device:0x4007125fa400 size:1024 thread:1
allocated block device:0x4007125fa800 size:1024 thread:1
allocated block device:0x4007125fac00 size:1024 thread:1
allocated block device:0x4007125fb000 size:1024 thread:1
allocated block device:0x4007125fb400 size:1024 thread:1
allocated block device:0x4007125fb800 size:1024 thread:1
allocated block device:0x4007125fbc00 size:1024 thread:1
allocated block device:0x4007125fc000 size:1536 thread:1
allocated block device:0x4007125fc600 size:1024 thread:1
allocated block device:0x4007125fca00 size:512 thread:1
allocated block device:0x4007125fcc00 size:2560 thread:1
allocated block device:0x4007125fd600 size:3072 thread:1
allocated block device:0x4007125ff600 size:2560 thread:1
allocated block device:0x400712600000 size:1821184 thread:1
allocated block device:0x4007127bca00 size:180224 thread:1
allocated block device:0x4007127e8a00 size:28672 thread:1
allocated block device:0x4007127efa00 size:40448 thread:1
allocated block device:0x4007127f9800 size:8192 thread:1
allocated block device:0x4007127fb800 size:8192 thread:1
allocated block device:0x4007127fd800 size:8192 thread:1
allocated block device:0x4007127ff800 size:512 thread:1
allocated block device:0x400712800000 size:1821184 thread:1
allocated block device:0x4007129bca00 size:180224 thread:1
allocated block device:0x4007129e8a00 size:40448 thread:1
allocated block device:0x4007129fe200 size:2048 thread:1
allocated block device:0x400712a00000 size:7284736 thread:1
allocated block device:0x400713200000 size:7284736 thread:1
allocated block device:0x400713a00000 size:45593600 thread:1
allocated block device:0x400720000000 size:807412224 thread:1
allocated block device:0x400750400000 size:230400000 thread:1
allocated block device:0x400780000000 size:230400000 thread:1
allocated block device:0x40078dc00000 size:230400000 thread:1
allocated block device:0x4007c0000000 size:230400000 thread:1
allocated block device:0x4007d4c00000 size:391680 thread:1
allocated block device:0x4007d4c5fa00 size:921600 thread:1
allocated block device:0x4007d4d40a00 size:393216 thread:1
allocated block device:0x4007d4e00000 size:2799616 thread:1
allocated block device:0x4007d5200000 size:4030464 thread:1
allocated block device:0x4007d5600000 size:7284736 thread:1
allocated block device:0x400b80000000 size:298674176 thread:1
allocated block device:0x400ba38c0000 size:393216 thread:1
allocated block device:0x400bafa00000 size:7284736 thread:1
allocated block device:0x400bb2000000 size:1807360 thread:1
allocated block device:0x400bb21b9400 size:181760 thread:1
allocated block device:0x400bb21f5600 size:3072 thread:1
allocated block device:0x400bb21f6200 size:3072 thread:1
allocated block device:0x400bb2200000 size:1807360 thread:1
allocated block device:0x400bb23b9400 size:181760 thread:1
allocated block device:0x400bb23e5a00 size:98304 thread:1
allocated block device:0x400bb2400000 size:1807360 thread:1
allocated block device:0x400bb2600000 size:2799616 thread:1
allocated block device:0x400bb2a00000 size:14458880 thread:1
allocated block device:0x400c00000000 size:298674176 thread:1
allocated block device:0x400c11e00000 size:7284736 thread:1
allocated block device:0x400cd1e00000 size:230400000 thread:1
allocated block device:0x400cf1e00000 size:230400000 thread:1
allocated block device:0x400d11e00000 size:230400000 thread:1
allocated block device:0x400d31e00000 size:29138944 thread:1
allocated block device:0x400d33a00000 size:29138944 thread:1
allocated block device:0x400d35600000 size:3145728 thread:1
allocated block device:0x400d35a00000 size:7284736 thread:1
allocated block device:0x400d36200000 size:7284736 thread:1
allocated block device:0x400d36a00000 size:14569472 thread:1
